Image,Area µm^2,Confluency %,Perimeter µm,
75-25_co-cultureA2780_15and20_Day18_TX RED_Tile-3_B4.tif,558396.6,88.08260123,38107.8,
75-25_co-cultureA2780_15and20_Day18_TX RED_Tile-3_C1.tif,573132.5,90.40707169,23164.9,
75-25_co-cultureA2780_15and20_Day18_TX RED_Tile-3_C4.tif,573054.5,90.39476781,28726.3,
75-25_co-cultureA2780_15and20_Day18_TX RED_Tile-4_A1.tif,567252.8,89.479596,31144.9,
75-25_co-cultureA2780_15and20_Day18_TX RED_Tile-4_A4.tif,570111.4,89.93051731,30166.1,
75-25_co-cultureA2780_15and20_Day18_TX RED_Tile-4_B1.tif,546159.6,86.15231227,37406.4,
75-25_co-cultureA2780_15and20_Day18_TX RED_Tile-4_B4.tif,592529.4,93.46677765,25210.7,
75-25_co-cultureA2780_15and20_Day18_TX RED_Tile-4_C1.tif,545722.9,86.08342633,40119.5,
75-25_co-cultureA2780_15and20_Day18_TX RED_Tile-4_C4.tif,602195.8,94.99157501,20761.9,
75-25_co-cultureA2780_15and20_Day18_TX RED_Tile-5_A1.tif,534416.4,84.29991631,40954.7,
75-25_co-cultureA2780_15and20_Day18_TX RED_Tile-5_A4.tif,538414.1,84.93052154,40112.4,
75-25_co-cultureA2780_15and20_Day18_TX RED_Tile-5_B1.tif,460757.4,72.68079771,51571,
75-25_co-cultureA2780_15and20_Day18_TX RED_Tile-5_B4.tif,579501.5,91.41173054,28242.6,
75-25_co-cultureA2780_15and20_Day18_TX RED_Tile-5_C1.tif,522372.2,82.40004002,45208.6,
75-25_co-cultureA2780_15and20_Day18_TX RED_Tile-5_C4.tif,538907,85.00827258,40482.3,
75-25_co-cultureA2780_15and20_Day2_TX RED_Tile-0_A1.tif,16892.6,2.664672653,6398,5.819978162
75-25_co-cultureA2780_15and20_Day2_TX RED_Tile-0_A4.tif,25039.3,3.949749474,8704.3,7.33063657
75-25_co-cultureA2780_15and20_Day2_TX RED_Tile-0_B1.tif,38071.3,6.005443328,13827.5,6.052968367
75-25_co-cultureA2780_15and20_Day2_TX RED_Tile-0_B4.tif,31769.1,5.011321642,11262.3,
75-25_co-cultureA2780_15and20_Day2_TX RED_Tile-0_C1.tif,40346.5,6.364337946,14291.3,4.623060721
75-25_co-cultureA2780_15and20_Day2_TX RED_Tile-0_C4.tif,21521.3,3.394813088,7634.4,4.762578269
75-25_co-cultureA2780_15and20_Day2_TX RED_Tile-1_A1.tif,15209.5,2.399177078,5173,3.558136535
75-25_co-cultureA2780_15and20_Day2_TX RED_Tile-1_A4.tif,22631.1,3.569875169,8819.5,
75-25_co-cultureA2780_15and20_Day2_TX RED_Tile-1_B1.tif,38429.6,6.06196229,13264.1,
75-25_co-cultureA2780_15and20_Day2_TX RED_Tile-1_B4.tif,36187.8,5.708336255,12804.6,
75-25_co-cultureA2780_15and20_Day2_TX RED_Tile-1_C1.tif,27141.9,4.281417821,10048.7,
75-25_co-cultureA2780_15and20_Day2_TX RED_Tile-1_C4.tif,27821,4.388540419,9836.7,
75-25_co-cultureA2780_15and20_Day2_TX RED_Tile-2_A1.tif,42027,6.629423391,13676.7,
75-25_co-cultureA2780_15and20_Day2_TX RED_Tile-2_A4.tif,22720.1,3.583914207,8056.9,
75-25_co-cultureA2780_15and20_Day2_TX RED_Tile-2_B1.tif,72761.8,11.47759247,23561.8,
75-25_co-cultureA2780_15and20_Day2_TX RED_Tile-2_B4.tif,35405.5,5.584934682,12029.2,
75-25_co-cultureA2780_15and20_Day2_TX RED_Tile-2_C1.tif,44951.4,7.090724121,15694.1,
75-25_co-cultureA2780_15and20_Day2_TX RED_Tile-2_C4.tif,13457.1,2.122749983,5064.9,
75-25_co-cultureA2780_15and20_Day2_TX RED_Tile-3_A1.tif,19923.8,3.142820229,6346.8,
75-25_co-cultureA2780_15and20_Day2_TX RED_Tile-3_A4.tif,34292.7,5.409399375,12475.9,
75-25_co-cultureA2780_15and20_Day2_TX RED_Tile-3_B1.tif,43418.1,6.848858299,15706.9,
75-25_co-cultureA2780_15and20_Day2_TX RED_Tile-3_B4.tif,32067.2,5.058344535,11122.9,
75-25_co-cultureA2780_15and20_Day2_TX RED_Tile-3_C1.tif,27209.7,4.292112729,9879.4,
75-25_co-cultureA2780_15and20_Day2_TX RED_Tile-3_C4.tif,19817,3.125973383,7243.1,
75-25_co-cultureA2780_15and20_Day2_TX RED_Tile-4_A1.tif,84154.3,13.27466831,24382.7,
75-25_co-cultureA2780_15and20_Day2_TX RED_Tile-4_A4.tif,27603.4,4.354215758,9862.4,
75-25_co-cultureA2780_15and20_Day2_TX RED_Tile-4_B1.tif,39403.2,6.21553991,14284.2,
75-25_co-cultureA2780_15and20_Day2_TX RED_Tile-4_B4.tif,21530.4,3.39624854,7712.6,
75-25_co-cultureA2780_15and20_Day2_TX RED_Tile-4_C1.tif,53265.1,8.402143857,18387.3,
75-25_co-cultureA2780_15and20_Day2_TX RED_Tile-4_C4.tif,22601.7,3.565237554,8216.3,
75-25_co-cultureA2780_15and20_Day2_TX RED_Tile-5_A1.tif,43166.1,6.809107313,14557.4,
75-25_co-cultureA2780_15and20_Day2_TX RED_Tile-5_A4.tif,43559.8,6.871210342,15280.1,
75-25_co-cultureA2780_15and20_Day2_TX RED_Tile-5_B1.tif,46749.9,7.374423123,15083.8,
75-25_co-cultureA2780_15and20_Day2_TX RED_Tile-5_B4.tif,24193.2,3.81628396,8377,
75-25_co-cultureA2780_15and20_Day2_TX RED_Tile-5_C1.tif,37320.9,5.887073725,12619.6,
75-25_co-cultureA2780_15and20_Day2_TX RED_Tile-5_C4.tif,30122,4.75150478,11502.8,
75-25_co-cultureA2780_15and20_Day3_TX RED_Tile-0_A1.tif,72646.4,11.45938905,23369.7,15.87744037
75-25_co-cultureA2780_15and20_Day3_TX RED_Tile-0_A4.tif,60744.9,9.582022532,16263.2,17.47158636
75-25_co-cultureA2780_15and20_Day3_TX RED_Tile-0_B1.tif,99145.7,15.63944185,29288.3,12.4426055
75-25_co-cultureA2780_15and20_Day3_TX RED_Tile-0_B4.tif,64622.7,10.19371449,18425.8,
75-25_co-cultureA2780_15and20_Day3_TX RED_Tile-0_C1.tif,83344.1,13.14686573,25192.2,11.50713755
75-25_co-cultureA2780_15and20_Day3_TX RED_Tile-0_C4.tif,35709.6,5.632904027,12454.6,9.491420781
75-25_co-cultureA2780_15and20_Day3_TX RED_Tile-1_A1.tif,8075.9,1.273908686,3212.5,7.476713557
75-25_co-cultureA2780_15and20_Day3_TX RED_Tile-1_A4.tif,50408,7.951459165,14435,
75-25_co-cultureA2780_15and20_Day3_TX RED_Tile-1_B1.tif,98839,15.59106238,30678.3,
75-25_co-cultureA2780_15and20_Day3_TX RED_Tile-1_B4.tif,51706,8.156208292,16076.8,
75-25_co-cultureA2780_15and20_Day3_TX RED_Tile-1_C1.tif,48204.2,7.603827326,15877.6,
75-25_co-cultureA2780_15and20_Day3_TX RED_Tile-1_C4.tif,56399,8.896491538,18674.7,
75-25_co-cultureA2780_15and20_Day3_TX RED_Tile-2_A1.tif,151146.7,23.84218404,34920.9,
75-25_co-cultureA2780_15and20_Day3_TX RED_Tile-2_A4.tif,58721.2,9.26280003,17516.6,
75-25_co-cultureA2780_15and20_Day3_TX RED_Tile-2_B1.tif,159248.9,25.12024134,39559,
75-25_co-cultureA2780_15and20_Day3_TX RED_Tile-2_B4.tif,63957.7,10.08881606,17502.4,
75-25_co-cultureA2780_15and20_Day3_TX RED_Tile-2_C1.tif,108389,17.09749856,32483.7,
75-25_co-cultureA2780_15and20_Day3_TX RED_Tile-2_C4.tif,50450,7.958084329,15719.7,
75-25_co-cultureA2780_15and20_Day3_TX RED_Tile-3_A1.tif,89747.5,14.15695091,21929.9,
75-25_co-cultureA2780_15and20_Day3_TX RED_Tile-3_A4.tif,70061.6,11.0516575,18509.7,
75-25_co-cultureA2780_15and20_Day3_TX RED_Tile-3_B1.tif,117887.3,18.59577948,34620.7,
75-25_co-cultureA2780_15and20_Day3_TX RED_Tile-3_B4.tif,86621.7,13.66388094,25630.4,
75-25_co-cultureA2780_15and20_Day3_TX RED_Tile-3_C1.tif,41777,6.589987889,13305.4,
75-25_co-cultureA2780_15and20_Day3_TX RED_Tile-3_C4.tif,34440.5,5.432713644,11364.8,
75-25_co-cultureA2780_15and20_Day3_TX RED_Tile-4_A1.tif,165920,26.17255405,42156.9,
75-25_co-cultureA2780_15and20_Day3_TX RED_Tile-4_A4.tif,78553.9,12.39124996,21379.3,
75-25_co-cultureA2780_15and20_Day3_TX RED_Tile-4_B1.tif,80394.4,12.68157413,23913.2,
75-25_co-cultureA2780_15and20_Day3_TX RED_Tile-4_B4.tif,36149.4,5.702278962,11070.2,
75-25_co-cultureA2780_15and20_Day3_TX RED_Tile-4_C1.tif,107084.9,16.89178721,29793.3,
75-25_co-cultureA2780_15and20_Day3_TX RED_Tile-4_C4.tif,63919.3,10.08275876,19667.8,
75-25_co-cultureA2780_15and20_Day3_TX RED_Tile-5_A1.tif,116390.4,18.35965547,30775,
75-25_co-cultureA2780_15and20_Day3_TX RED_Tile-5_A4.tif,119205,18.80363612,30201.7,
75-25_co-cultureA2780_15and20_Day3_TX RED_Tile-5_B1.tif,109047.8,17.201419,29480.3,
75-25_co-cultureA2780_15and20_Day3_TX RED_Tile-5_B4.tif,57965.7,9.143625942,17603.4,
75-25_co-cultureA2780_15and20_Day3_TX RED_Tile-5_C1.tif,84477.6,13.3256663,23446.6,
75-25_co-cultureA2780_15and20_Day3_TX RED_Tile-5_C4.tif,43471.8,6.857329045,14571.6,
75-25_co-cultureA2780_15and20_Day4_TX RED_Tile-0_A1.tif,215697,34.02447801,48788.2,44.36880457
75-25_co-cultureA2780_15and20_Day4_TX RED_Tile-0_A4.tif,163624.6,25.81047304,38304.1,41.2925357
75-25_co-cultureA2780_15and20_Day4_TX RED_Tile-0_B1.tif,239997,37.85760882,46218.7,33.40813529
75-25_co-cultureA2780_15and20_Day4_TX RED_Tile-0_B4.tif,192324.6,30.33766869,40910.5,
75-25_co-cultureA2780_15and20_Day4_TX RED_Tile-0_C1.tif,225534.9,35.57632811,44497.2,26.69797953
75-25_co-cultureA2780_15and20_Day4_TX RED_Tile-0_C4.tif,115019.1,18.14334385,32462.4,26.76737288
75-25_co-cultureA2780_15and20_Day4_TX RED_Tile-1_A1.tif,76840.5,12.1209748,19330.6,17.97231996
75-25_co-cultureA2780_15and20_Day4_TX RED_Tile-1_A4.tif,109147.5,17.21714587,27612.3,
75-25_co-cultureA2780_15and20_Day4_TX RED_Tile-1_B1.tif,213688,33.70757431,50899.5,
75-25_co-cultureA2780_15and20_Day4_TX RED_Tile-1_B4.tif,178428.8,28.14571729,42206.7,
75-25_co-cultureA2780_15and20_Day4_TX RED_Tile-1_C1.tif,157281.4,24.80988394,36864.3,
75-25_co-cultureA2780_15and20_Day4_TX RED_Tile-1_C4.tif,128645.2,20.29275223,30161.8,
75-25_co-cultureA2780_15and20_Day4_TX RED_Tile-2_A1.tif,368344.1,58.10333816,51598.1,
75-25_co-cultureA2780_15and20_Day4_TX RED_Tile-2_A4.tif,118065.4,18.62387333,31319.9,
75-25_co-cultureA2780_15and20_Day4_TX RED_Tile-2_B1.tif,359996,56.78649209,54406.5,
75-25_co-cultureA2780_15and20_Day4_TX RED_Tile-2_B4.tif,190149.1,29.99450095,43114.4,
75-25_co-cultureA2780_15and20_Day4_TX RED_Tile-2_C1.tif,281091.9,44.34000088,52956.8,
75-25_co-cultureA2780_15and20_Day4_TX RED_Tile-2_C4.tif,121973.6,19.24036065,36161.5,
75-25_co-cultureA2780_15and20_Day4_TX RED_Tile-3_A1.tif,274291.2,43.2672448,44848.7,
75-25_co-cultureA2780_15and20_Day4_TX RED_Tile-3_A4.tif,195033.4,30.76496024,41068.5,
75-25_co-cultureA2780_15and20_Day4_TX RED_Tile-3_B1.tif,251375.8,39.65252358,46951.4,
75-25_co-cultureA2780_15and20_Day4_TX RED_Tile-3_B4.tif,194751.6,30.72050854,43889.7,
75-25_co-cultureA2780_15and20_Day4_TX RED_Tile-3_C1.tif,127206.5,20.0658088,30621.4,
75-25_co-cultureA2780_15and20_Day4_TX RED_Tile-3_C4.tif,70388,11.10314449,20935.4,
75-25_co-cultureA2780_15and20_Day4_TX RED_Tile-4_A1.tif,389765.3,61.48236127,49323.1,
75-25_co-cultureA2780_15and20_Day4_TX RED_Tile-4_A4.tif,189900.7,29.95531783,43963.7,
75-25_co-cultureA2780_15and20_Day4_TX RED_Tile-4_B1.tif,221938,35.00894588,47270.1,
75-25_co-cultureA2780_15and20_Day4_TX RED_Tile-4_B4.tif,132780,20.94498389,33912.1,
75-25_co-cultureA2780_15and20_Day4_TX RED_Tile-4_C1.tif,269504.1,42.51211803,47541.9,
75-25_co-cultureA2780_15and20_Day4_TX RED_Tile-4_C4.tif,119203.5,18.80339951,30133.4,
75-25_co-cultureA2780_15and20_Day4_TX RED_Tile-5_A1.tif,362708.9,57.21443039,46352.5,
75-25_co-cultureA2780_15and20_Day4_TX RED_Tile-5_A4.tif,239733.9,37.81610689,49116.8,
75-25_co-cultureA2780_15and20_Day4_TX RED_Tile-5_B1.tif,283640.8,44.74206949,51710.5,
75-25_co-cultureA2780_15and20_Day4_TX RED_Tile-5_B4.tif,129710.9,20.46085789,33934.9,
75-25_co-cultureA2780_15and20_Day4_TX RED_Tile-5_C1.tif,210119.5,33.14467196,40584.7,
75-25_co-cultureA2780_15and20_Day4_TX RED_Tile-5_C4.tif,128380,20.25091905,31055.3,
75-25_co-cultureA2780_15and20_Day5_TX RED_Tile-0_A1.tif,382340.7,60.31118995,47300,65.10573464
75-25_co-cultureA2780_15and20_Day5_TX RED_Tile-0_A4.tif,256751.9,40.50056039,48939,63.96024635
75-25_co-cultureA2780_15and20_Day5_TX RED_Tile-0_B1.tif,382524.3,60.34015138,51519.8,51.50195603
75-25_co-cultureA2780_15and20_Day5_TX RED_Tile-0_B4.tif,272115.3,42.92401397,53133.2,
75-25_co-cultureA2780_15and20_Day5_TX RED_Tile-0_C1.tif,382662.5,60.36195133,62355.3,45.73390654
75-25_co-cultureA2780_15and20_Day5_TX RED_Tile-0_C4.tif,259027.1,40.85945501,54305.5,42.71400677
75-25_co-cultureA2780_15and20_Day5_TX RED_Tile-1_A1.tif,114651.7,18.08538944,26196.7,34.18322168
75-25_co-cultureA2780_15and20_Day5_TX RED_Tile-1_A4.tif,247672.6,39.06837338,48516.5,
75-25_co-cultureA2780_15and20_Day5_TX RED_Tile-1_B1.tif,405590.1,63.978597,58421.5,
75-25_co-cultureA2780_15and20_Day5_TX RED_Tile-1_B4.tif,267009.3,42.11858327,45119,
75-25_co-cultureA2780_15and20_Day5_TX RED_Tile-1_C1.tif,233507,36.83386318,48614.6,
75-25_co-cultureA2780_15and20_Day5_TX RED_Tile-1_C4.tif,195366.4,30.81748833,42965,
75-25_co-cultureA2780_15and20_Day5_TX RED_Tile-2_A1.tif,541969.6,85.49137325,28729.1,
75-25_co-cultureA2780_15and20_Day5_TX RED_Tile-2_A4.tif,269316.4,42.48250986,51727.5,
75-25_co-cultureA2780_15and20_Day5_TX RED_Tile-2_B1.tif,489475.6,77.21086426,49782.7,
75-25_co-cultureA2780_15and20_Day5_TX RED_Tile-2_B4.tif,300812.2,47.45072061,49106.9,
75-25_co-cultureA2780_15and20_Day5_TX RED_Tile-2_C1.tif,384116.8,60.59135553,64246.1,
75-25_co-cultureA2780_15and20_Day5_TX RED_Tile-2_C4.tif,230088.3,36.29459058,53012.3,
75-25_co-cultureA2780_15and20_Day5_TX RED_Tile-3_A1.tif,467752.4,73.78420306,45116.1,
75-25_co-cultureA2780_15and20_Day5_TX RED_Tile-3_A4.tif,303310,47.8447286,54328.3,
75-25_co-cultureA2780_15and20_Day5_TX RED_Tile-3_B1.tif,424699.6,66.99296792,56875,
75-25_co-cultureA2780_15and20_Day5_TX RED_Tile-3_B4.tif,351197,55.39852016,57846.7,
75-25_co-cultureA2780_15and20_Day5_TX RED_Tile-3_C1.tif,238601.3,37.63744829,43847.1,
75-25_co-cultureA2780_15and20_Day5_TX RED_Tile-3_C4.tif,175023.6,27.6085742,41079.9,
75-25_co-cultureA2780_15and20_Day5_TX RED_Tile-4_A1.tif,520377.4,82.08537626,43324.9,
75-25_co-cultureA2780_15and20_Day5_TX RED_Tile-4_A4.tif,288964.9,45.58190371,52985.2,
75-25_co-cultureA2780_15and20_Day5_TX RED_Tile-4_B1.tif,335806.8,52.9708391,59760.3,
75-25_co-cultureA2780_15and20_Day5_TX RED_Tile-4_B4.tif,195511.1,30.8403136,44801.7,
75-25_co-cultureA2780_15and20_Day5_TX RED_Tile-4_C1.tif,355714.4,56.11110391,57378.6,
75-25_co-cultureA2780_15and20_Day5_TX RED_Tile-4_C4.tif,232875.5,36.7342491,50014.6,
75-25_co-cultureA2780_15and20_Day5_TX RED_Tile-5_A1.tif,449321.5,70.87687587,42738.8,
75-25_co-cultureA2780_15and20_Day5_TX RED_Tile-5_A4.tif,373555.3,58.92536331,52056.2,
75-25_co-cultureA2780_15and20_Day5_TX RED_Tile-5_B1.tif,394746.2,62.26805844,55116.5,
75-25_co-cultureA2780_15and20_Day5_TX RED_Tile-5_B4.tif,238058.9,37.55188903,49202.2,
75-25_co-cultureA2780_15and20_Day5_TX RED_Tile-5_C1.tif,364367.2,57.47601396,50199.5,
75-25_co-cultureA2780_15and20_Day5_TX RED_Tile-5_C4.tif,207839.2,32.78497285,45056.4,
75-25_co-cultureA2780_15and20_Day6_TX RED_Tile-0_A1.tif,495203.5,78.11439471,36034.9,79.85765949
75-25_co-cultureA2780_15and20_Day6_TX RED_Tile-0_A4.tif,406989.8,64.19938849,49909.3,78.28133045
75-25_co-cultureA2780_15and20_Day6_TX RED_Tile-0_B1.tif,438659.2,69.19498326,39896.1,70.14850741
75-25_co-cultureA2780_15and20_Day6_TX RED_Tile-0_B4.tif,439714.8,69.36149572,50782.9,
75-25_co-cultureA2780_15and20_Day6_TX RED_Tile-0_C1.tif,471247.6,74.33554293,44575.5,59.90839048
75-25_co-cultureA2780_15and20_Day6_TX RED_Tile-0_C4.tif,373537.1,58.92249241,50839.8,60.43714432
75-25_co-cultureA2780_15and20_Day6_TX RED_Tile-1_A1.tif,292083.6,46.07385372,37193,55.45675326
75-25_co-cultureA2780_15and20_Day6_TX RED_Tile-1_A4.tif,316487.3,49.92334237,56247.6,
75-25_co-cultureA2780_15and20_Day6_TX RED_Tile-1_B1.tif,478667.7,75.5060044,48544.9,
75-25_co-cultureA2780_15and20_Day6_TX RED_Tile-1_B4.tif,389572.5,61.45194861,53084.8,
