Image,Cells µm^2,Confluency %,Perimeter µm,Unnamed: 4
75-25_co-cultureA2780_15and20_Day10_TX RED_Tile-0_A1.tif,4103.384027777778,93.2077495,20289.5,90.8332275
75-25_co-cultureA2780_15and20_Day10_TX RED_Tile-0_A4.tif,4203.175694444445,95.47450216,20103.1,90.70447585
75-25_co-cultureA2780_15and20_Day10_TX RED_Tile-0_B1.tif,3958.0354166666666,89.90617772,31082.3,86.9404597
75-25_co-cultureA2780_15and20_Day10_TX RED_Tile-0_B4.tif,4004.959722222222,90.97205624,28649.5,
75-25_co-cultureA2780_15and20_Day10_TX RED_Tile-0_C1.tif,3882.459722222222,88.18948721,36303.8,92.64270974
75-25_co-cultureA2780_15and20_Day10_TX RED_Tile-0_C4.tif,3903.460416666667,88.66651482,32099.6,86.98879185
75-25_co-cultureA2780_15and20_Day10_TX RED_Tile-1_A1.tif,2575.7055555555557,58.50676334,44914.1,86.47531795
75-25_co-cultureA2780_15and20_Day10_TX RED_Tile-1_A4.tif,3897.978472222223,88.54199328,38518.9,
75-25_co-cultureA2780_15and20_Day10_TX RED_Tile-1_B1.tif,3616.641666666667,82.15147016,41024.4,
75-25_co-cultureA2780_15and20_Day10_TX RED_Tile-1_B4.tif,3675.647916666667,83.49178823,43519.8,
75-25_co-cultureA2780_15and20_Day10_TX RED_Tile-1_C1.tif,3613.777777777778,82.08641735,45456.2,
75-25_co-cultureA2780_15and20_Day10_TX RED_Tile-1_C4.tif,3364.873611111111,76.43259674,48946.1,
75-25_co-cultureA2780_15and20_Day10_TX RED_Tile-2_A1.tif,4387.658333333334,99.66499749,4268.2,
75-25_co-cultureA2780_15and20_Day10_TX RED_Tile-2_A4.tif,4122.107638888889,93.63305351,26055.8,
75-25_co-cultureA2780_15and20_Day10_TX RED_Tile-2_B1.tif,4112.138194444445,93.40659908,24065.4,
75-25_co-cultureA2780_15and20_Day10_TX RED_Tile-2_B4.tif,3911.2055555555553,88.84244448,33617.6,
75-25_co-cultureA2780_15and20_Day10_TX RED_Tile-2_C1.tif,4051.2659722222224,92.02389573,26976.3,
75-25_co-cultureA2780_15and20_Day10_TX RED_Tile-2_C4.tif,3864.9659722222223,87.79211932,34633.5,
75-25_co-cultureA2780_15and20_Day10_TX RED_Tile-3_A1.tif,4394.009027777778,99.80925256,4336.5,
75-25_co-cultureA2780_15and20_Day10_TX RED_Tile-3_A4.tif,4004.3409722222223,90.95800143,35595.2,
75-25_co-cultureA2780_15and20_Day10_TX RED_Tile-3_B1.tif,4044.51875,91.87063359,27670.6,
75-25_co-cultureA2780_15and20_Day10_TX RED_Tile-3_B4.tif,3447.54375,78.31043648,58491.2,
75-25_co-cultureA2780_15and20_Day10_TX RED_Tile-3_C1.tif,3866.11875,87.81830449,35455.8,
75-25_co-cultureA2780_15and20_Day10_TX RED_Tile-3_C4.tif,3738.070138888889,84.9096996,41693.0,
75-25_co-cultureA2780_15and20_Day10_TX RED_Tile-4_A1.tif,4346.229861111111,98.72395599,8438.2,
75-25_co-cultureA2780_15and20_Day10_TX RED_Tile-4_A4.tif,4122.023611111112,93.63114483,24041.3,
75-25_co-cultureA2780_15and20_Day10_TX RED_Tile-4_B1.tif,4120.132638888888,93.58819168,22493.3,
75-25_co-cultureA2780_15and20_Day10_TX RED_Tile-4_B4.tif,3981.695833333333,90.44362051,32661.6,
75-25_co-cultureA2780_15and20_Day10_TX RED_Tile-4_C1.tif,3798.376388888888,86.27954697,37140.3,
75-25_co-cultureA2780_15and20_Day10_TX RED_Tile-4_C4.tif,4049.3930555555553,91.98135271,28254.0,
75-25_co-cultureA2780_15and20_Day10_TX RED_Tile-5_A1.tif,4186.100694444444,95.08664611,18956.4,
75-25_co-cultureA2780_15and20_Day10_TX RED_Tile-5_A4.tif,4121.425694444445,93.61756324,29303.9,
75-25_co-cultureA2780_15and20_Day10_TX RED_Tile-5_B1.tif,4107.611805555555,93.30378284,24165.0,
75-25_co-cultureA2780_15and20_Day10_TX RED_Tile-5_B4.tif,3956.5486111111113,89.87240515,31088.0,
75-25_co-cultureA2780_15and20_Day10_TX RED_Tile-5_C1.tif,3752.836111111111,85.24510643,40867.9,
75-25_co-cultureA2780_15and20_Day10_TX RED_Tile-5_C4.tif,3921.2069444444446,89.06962452,34401.6,
75-25_co-cultureA2780_15and20_Day12_TX RED_Tile-0_A1.tif,4105.489583333333,93.25557688,22260.0,92.73268578
75-25_co-cultureA2780_15and20_Day12_TX RED_Tile-0_A4.tif,3913.718055555556,88.89951554,35287.9,87.8064791
75-25_co-cultureA2780_15and20_Day12_TX RED_Tile-0_B1.tif,3819.292361111111,86.75465013,34098.5,87.21499652
75-25_co-cultureA2780_15and20_Day12_TX RED_Tile-0_B4.tif,4175.375,94.84301358,19498.5,
75-25_co-cultureA2780_15and20_Day12_TX RED_Tile-0_C1.tif,4053.4375,92.07322165,31408.1,93.01999445
75-25_co-cultureA2780_15and20_Day12_TX RED_Tile-0_C4.tif,3828.647222222222,86.96714439,35091.6,93.19760144
75-25_co-cultureA2780_15and20_Day12_TX RED_Tile-1_A1.tif,3312.4069444444444,75.24082431,41654.6,88.75029949
75-25_co-cultureA2780_15and20_Day12_TX RED_Tile-1_A4.tif,4039.777777777778,91.76294312,29830.3,
75-25_co-cultureA2780_15and20_Day12_TX RED_Tile-1_B1.tif,3418.1583333333333,77.64295117,52855.8,
75-25_co-cultureA2780_15and20_Day12_TX RED_Tile-1_B4.tif,3928.5756944444447,89.23700457,33910.7,
75-25_co-cultureA2780_15and20_Day12_TX RED_Tile-1_C1.tif,3767.3145833333338,85.57398274,39201.8,
75-25_co-cultureA2780_15and20_Day12_TX RED_Tile-1_C4.tif,3886.806944444444,88.28823371,35586.7,
75-25_co-cultureA2780_15and20_Day12_TX RED_Tile-2_A1.tif,4376.486805555555,99.41123792,5407.8,
75-25_co-cultureA2780_15and20_Day12_TX RED_Tile-2_A4.tif,4369.599305555556,99.2547894,6423.6,
75-25_co-cultureA2780_15and20_Day12_TX RED_Tile-2_B1.tif,4160.721527777778,94.51016217,19812.9,
75-25_co-cultureA2780_15and20_Day12_TX RED_Tile-2_B4.tif,4342.241666666667,98.63336476,8653.0,
75-25_co-cultureA2780_15and20_Day12_TX RED_Tile-2_C1.tif,3899.070833333333,88.5668061,33714.4,
75-25_co-cultureA2780_15and20_Day12_TX RED_Tile-2_C4.tif,4374.156944444444,99.35831548,5525.9,
75-25_co-cultureA2780_15and20_Day12_TX RED_Tile-3_A1.tif,4323.289583333333,98.20287104,10104.2,
75-25_co-cultureA2780_15and20_Day12_TX RED_Tile-3_A4.tif,4053.968055555556,92.08527314,26578.0,
75-25_co-cultureA2780_15and20_Day12_TX RED_Tile-3_B1.tif,4021.318055555556,91.34363332,28152.9,
75-25_co-cultureA2780_15and20_Day12_TX RED_Tile-3_B4.tif,4108.581944444445,93.3258194,27222.5,
75-25_co-cultureA2780_15and20_Day12_TX RED_Tile-3_C1.tif,3578.140277777778,81.27691691,50637.7,
75-25_co-cultureA2780_15and20_Day12_TX RED_Tile-3_C4.tif,3542.2326388888887,80.46128031,44124.5,
75-25_co-cultureA2780_15and20_Day12_TX RED_Tile-4_A1.tif,4193.610416666666,95.25722832,21000.9,
75-25_co-cultureA2780_15and20_Day12_TX RED_Tile-4_A4.tif,4147.606250000001,94.21225061,20914.1,
75-25_co-cultureA2780_15and20_Day12_TX RED_Tile-4_B1.tif,3840.251388888888,87.23073128,36742.0,
75-25_co-cultureA2780_15and20_Day12_TX RED_Tile-4_B4.tif,4137.183333333333,93.97549563,27312.1,
75-25_co-cultureA2780_15and20_Day12_TX RED_Tile-4_C1.tif,3874.422916666667,88.00693239,34361.7,
75-25_co-cultureA2780_15and20_Day12_TX RED_Tile-4_C4.tif,4095.266666666667,93.02336487,25788.4,
75-25_co-cultureA2780_15and20_Day12_TX RED_Tile-5_A1.tif,4183.535416666667,95.02837622,18822.7,
75-25_co-cultureA2780_15and20_Day12_TX RED_Tile-5_A4.tif,4046.040277777778,91.90519487,30042.3,
75-25_co-cultureA2780_15and20_Day12_TX RED_Tile-5_B1.tif,3933.847222222222,89.35674653,31815.0,
75-25_co-cultureA2780_15and20_Day12_TX RED_Tile-5_B4.tif,3925.665972222223,89.17091067,35185.5,
75-25_co-cultureA2780_15and20_Day12_TX RED_Tile-5_C1.tif,3864.9659722222223,87.79211932,37662.5,
75-25_co-cultureA2780_15and20_Day12_TX RED_Tile-5_C4.tif,3715.7833333333338,84.40345817,38622.8,
75-25_co-cultureA2780_15and20_Day14_TX RED_Tile-0_A1.tif,3900.7159722222223,88.60417518,31203.3,91.24725032
75-25_co-cultureA2780_15and20_Day14_TX RED_Tile-0_A4.tif,3903.3722222222223,88.6645115,38896.0,89.62805752
75-25_co-cultureA2780_15and20_Day14_TX RED_Tile-0_B1.tif,3917.654166666666,88.98892371,35078.8,83.1547698
75-25_co-cultureA2780_15and20_Day14_TX RED_Tile-0_B4.tif,4142.366666666667,94.09323427,21927.1,
75-25_co-cultureA2780_15and20_Day14_TX RED_Tile-0_C1.tif,3705.4583333333335,84.16892735,48226.2,91.23878746
75-25_co-cultureA2780_15and20_Day14_TX RED_Tile-0_C4.tif,4111.322916666667,93.38808017,22863.2,90.37027837
75-25_co-cultureA2780_15and20_Day14_TX RED_Tile-1_A1.tif,3144.3458333333333,71.42334151,51711.9,93.23630607
75-25_co-cultureA2780_15and20_Day14_TX RED_Tile-1_A4.tif,3906.5354166666666,88.73636298,39006.9,
75-25_co-cultureA2780_15and20_Day14_TX RED_Tile-1_B1.tif,3607.132638888889,81.93547403,46133.4,
75-25_co-cultureA2780_15and20_Day14_TX RED_Tile-1_B4.tif,3856.69375,87.60421704,39460.8,
75-25_co-cultureA2780_15and20_Day14_TX RED_Tile-1_C1.tif,3520.761111111111,79.9735578,47674.2,
75-25_co-cultureA2780_15and20_Day14_TX RED_Tile-1_C4.tif,3991.567361111111,90.66785078,33613.4,
75-25_co-cultureA2780_15and20_Day14_TX RED_Tile-2_A1.tif,4374.4,99.36383645,6166.1,
75-25_co-cultureA2780_15and20_Day14_TX RED_Tile-2_A4.tif,4298.353472222222,97.63645104,10980.6,
75-25_co-cultureA2780_15and20_Day14_TX RED_Tile-2_B1.tif,4118.498611111111,93.55107498,22755.1,
75-25_co-cultureA2780_15and20_Day14_TX RED_Tile-2_B4.tif,4268.507638888888,96.95850743,14740.9,
75-25_co-cultureA2780_15and20_Day14_TX RED_Tile-2_C1.tif,3760.409722222222,85.41713986,40678.6,
75-25_co-cultureA2780_15and20_Day14_TX RED_Tile-2_C4.tif,4241.392361111111,96.34258799,14262.8,
75-25_co-cultureA2780_15and20_Day14_TX RED_Tile-3_A1.tif,4316.163194444444,98.04099619,12147.3,
75-25_co-cultureA2780_15and20_Day14_TX RED_Tile-3_A4.tif,3932.522222222222,89.32664935,34828.4,
75-25_co-cultureA2780_15and20_Day14_TX RED_Tile-3_B1.tif,3927.093055555556,89.20332665,31833.5,
75-25_co-cultureA2780_15and20_Day14_TX RED_Tile-3_B4.tif,3706.438888888888,84.19120052,45362.3,
75-25_co-cultureA2780_15and20_Day14_TX RED_Tile-3_C1.tif,3341.405555555556,75.89952339,54898.8,
75-25_co-cultureA2780_15and20_Day14_TX RED_Tile-3_C4.tif,3922.9215277777776,89.10857102,34317.6,
75-25_co-cultureA2780_15and20_Day14_TX RED_Tile-4_A1.tif,4270.1875,96.99666522,14614.3,
75-25_co-cultureA2780_15and20_Day14_TX RED_Tile-4_A4.tif,4148.095138888889,94.22335565,23405.3,
75-25_co-cultureA2780_15and20_Day14_TX RED_Tile-4_B1.tif,3998.4729166666666,90.82470943,32264.6,
75-25_co-cultureA2780_15and20_Day14_TX RED_Tile-4_B4.tif,4039.9256944444446,91.76630303,31002.7,
75-25_co-cultureA2780_15and20_Day14_TX RED_Tile-4_C1.tif,3905.6423611111113,88.71607736,35482.8,
75-25_co-cultureA2780_15and20_Day14_TX RED_Tile-4_C4.tif,4275.300694444445,97.11281067,15251.6,
75-25_co-cultureA2780_15and20_Day14_TX RED_Tile-5_A1.tif,4096.636805555555,93.05448737,26868.2,
75-25_co-cultureA2780_15and20_Day14_TX RED_Tile-5_A4.tif,3911.335416666667,88.84539426,36988.1,
75-25_co-cultureA2780_15and20_Day14_TX RED_Tile-5_B1.tif,4105.897222222222,93.26483634,25657.5,
75-25_co-cultureA2780_15and20_Day14_TX RED_Tile-5_B4.tif,3856.869444444444,87.60820791,41786.9,
75-25_co-cultureA2780_15and20_Day14_TX RED_Tile-5_C1.tif,3731.188888888888,84.75339304,41297.5,
75-25_co-cultureA2780_15and20_Day14_TX RED_Tile-5_C4.tif,4085.342361111112,92.79793576,23950.2,
75-25_co-cultureA2780_15and20_Day16_TX RED_Tile-0_A1.tif,3742.4416666666666,85.00899819,35300.7,86.49000373
75-25_co-cultureA2780_15and20_Day16_TX RED_Tile-0_A4.tif,3771.075,85.65940004,41290.4,83.83278439
75-25_co-cultureA2780_15and20_Day16_TX RED_Tile-0_B1.tif,3961.5777777777776,89.98664191,27484.3,88.28213435
75-25_co-cultureA2780_15and20_Day16_TX RED_Tile-0_B4.tif,4241.820833333333,96.35232067,19600.9,
75-25_co-cultureA2780_15and20_Day16_TX RED_Tile-0_C1.tif,3892.675,88.42152571,34825.5,90.35631031
75-25_co-cultureA2780_15and20_Day16_TX RED_Tile-0_C4.tif,4343.995138888889,98.67319461,8049.8,94.60337718
75-25_co-cultureA2780_15and20_Day16_TX RED_Tile-1_A1.tif,2687.6388888888887,61.04931213,60084.7,97.50802275
75-25_co-cultureA2780_15and20_Day16_TX RED_Tile-1_A4.tif,3784.129861111111,85.95593924,45025.1,
75-25_co-cultureA2780_15and20_Day16_TX RED_Tile-1_B1.tif,3642.354861111111,82.73554149,46124.8,
75-25_co-cultureA2780_15and20_Day16_TX RED_Tile-1_B4.tif,3924.179861111111,89.13715388,34720.3,
75-25_co-cultureA2780_15and20_Day16_TX RED_Tile-1_C1.tif,3856.198611111111,87.59297003,38767.9,
75-25_co-cultureA2780_15and20_Day16_TX RED_Tile-1_C4.tif,4318.401388888889,98.09183644,9091.2,
75-25_co-cultureA2780_15and20_Day16_TX RED_Tile-2_A1.tif,4223.793055555555,95.94282241,17631.9,
75-25_co-cultureA2780_15and20_Day16_TX RED_Tile-2_A4.tif,4161.74375,94.53338179,20427.5,
75-25_co-cultureA2780_15and20_Day16_TX RED_Tile-2_B1.tif,3362.6736111111118,76.38262407,45769.2,
75-25_co-cultureA2780_15and20_Day16_TX RED_Tile-2_B4.tif,4368.868055555556,99.23817917,6230.1,
75-25_co-cultureA2780_15and20_Day16_TX RED_Tile-2_C1.tif,3927.563888888888,89.21402156,34717.4,
75-25_co-cultureA2780_15and20_Day16_TX RED_Tile-2_C4.tif,4290.527083333333,97.45867579,9715.8,
75-25_co-cultureA2780_15and20_Day16_TX RED_Tile-3_A1.tif,4129.533333333334,93.80172704,24212.0,
75-25_co-cultureA2780_15and20_Day16_TX RED_Tile-3_A4.tif,3886.061805555556,88.27130799,34316.2,
75-25_co-cultureA2780_15and20_Day16_TX RED_Tile-3_B1.tif,3289.698611111111,74.72500795,49748.5,
75-25_co-cultureA2780_15and20_Day16_TX RED_Tile-3_B4.tif,4139.316666666667,94.02395398,22794.9,
75-25_co-cultureA2780_15and20_Day16_TX RED_Tile-3_C1.tif,3680.2763888888894,83.59692328,44855.8,
75-25_co-cultureA2780_15and20_Day16_TX RED_Tile-3_C4.tif,4221.252777777778,95.88512039,14392.3,
75-25_co-cultureA2780_15and20_Day16_TX RED_Tile-4_A1.tif,4085.479861111111,92.80105906,22997.0,
75-25_co-cultureA2780_15and20_Day16_TX RED_Tile-4_A4.tif,4285.326388888889,97.3405428,13063.5,
75-25_co-cultureA2780_15and20_Day16_TX RED_Tile-4_B1.tif,3889.758333333333,88.35527406,37649.7,
75-25_co-cultureA2780_15and20_Day16_TX RED_Tile-4_B4.tif,4221.481250000001,95.8903101,19852.7,
75-25_co-cultureA2780_15and20_Day16_TX RED_Tile-4_C1.tif,3955.575,89.85028972,33183.7,
75-25_co-cultureA2780_15and20_Day16_TX RED_Tile-4_C4.tif,4342.673611111111,98.64317631,7368.3,
75-25_co-cultureA2780_15and20_Day16_TX RED_Tile-5_A1.tif,3976.9625,90.33610356,30997.0,
75-25_co-cultureA2780_15and20_Day16_TX RED_Tile-5_A4.tif,3978.775694444444,90.37729,31896.1,
75-25_co-cultureA2780_15and20_Day16_TX RED_Tile-5_B1.tif,3997.8965277777775,90.81161684,33234.9,
75-25_co-cultureA2780_15and20_Day16_TX RED_Tile-5_B4.tif,4093.284722222222,92.9783453,25954.8,
75-25_co-cultureA2780_15and20_Day16_TX RED_Tile-5_C1.tif,4006.9416666666666,91.01707581,29931.4,
75-25_co-cultureA2780_15and20_Day16_TX RED_Tile-5_C4.tif,4239.347222222223,96.29613296,13598.4,
75-25_co-cultureA2780_15and20_Day18_TX RED_Tile-0_A1.tif,3172.40625,72.06072965,52823.0,73.10676686
75-25_co-cultureA2780_15and20_Day18_TX RED_Tile-0_A4.tif,3635.878472222222,82.5884313,47170.5,80.60117644
75-25_co-cultureA2780_15and20_Day18_TX RED_Tile-0_B1.tif,3629.999305555556,82.45488691,41217.9,83.50794364
75-25_co-cultureA2780_15and20_Day18_TX RED_Tile-0_B4.tif,3916.8458333333338,88.97056254,37148.9,
75-25_co-cultureA2780_15and20_Day18_TX RED_Tile-0_C1.tif,3891.572222222223,88.39647628,38499.0,87.03911944
75-25_co-cultureA2780_15and20_Day18_TX RED_Tile-0_C4.tif,4161.919444444445,94.53737267,23785.2,90.84573644
75-25_co-cultureA2780_15and20_Day18_TX RED_Tile-1_A1.tif,3010.340277777778,68.37942553,57306.1,92.98775987
75-25_co-cultureA2780_15and20_Day18_TX RED_Tile-1_A4.tif,3723.4402777777777,84.57738451,47246.0,
75-25_co-cultureA2780_15and20_Day18_TX RED_Tile-1_B1.tif,3907.9479166666665,88.76844771,34731.6,
75-25_co-cultureA2780_15and20_Day18_TX RED_Tile-1_B4.tif,3744.4902777777775,85.05553208,47570.3,
75-25_co-cultureA2780_15and20_Day18_TX RED_Tile-1_C1.tif,4087.8902777777776,92.85581131,23012.6,
75-25_co-cultureA2780_15and20_Day18_TX RED_Tile-1_C4.tif,4142.240277777778,94.09036336,20801.7,
75-25_co-cultureA2780_15and20_Day18_TX RED_Tile-2_A1.tif,1740.8368055555557,39.54284556,54608.6,
75-25_co-cultureA2780_15and20_Day18_TX RED_Tile-2_A4.tif,4142.068055555556,94.08645136,20734.8,
75-25_co-cultureA2780_15and20_Day18_TX RED_Tile-2_B1.tif,3664.553472222222,83.2397796,38332.6,
75-25_co-cultureA2780_15and20_Day18_TX RED_Tile-2_B4.tif,4318.197916666667,98.0872146,9286.1,
75-25_co-cultureA2780_15and20_Day18_TX RED_Tile-2_C1.tif,2681.2784722222223,60.90483623,54924.4,
75-25_co-cultureA2780_15and20_Day18_TX RED_Tile-2_C4.tif,4354.165277777778,98.90420778,7399.6,
75-25_co-cultureA2780_15and20_Day18_TX RED_Tile-3_A1.tif,3736.678472222222,84.8780881,33651.8,
75-25_co-cultureA2780_15and20_Day18_TX RED_Tile-3_A4.tif,3791.414583333333,86.12141061,43606.6,
75-25_co-cultureA2780_15and20_Day18_TX RED_Tile-3_B1.tif,3095.36875,70.31083445,58916.6,
75-25_co-cultureA2780_15and20_Day18_TX RED_Tile-3_B4.tif,3877.7541666666666,88.08260123,38107.8,
