Image,Cells µm^2,Confluency %,Perimeter µm,Unnamed: 4
75-25_co-cultureA2780_15and20_Day18_TX RED_Tile-3_C1.tif,3980.086805555556,90.40707169,23164.9,
75-25_co-cultureA2780_15and20_Day18_TX RED_Tile-3_C4.tif,3979.5451388888887,90.39476781,28726.3,
75-25_co-cultureA2780_15and20_Day18_TX RED_Tile-4_A1.tif,3939.255555555556,89.479596,31144.9,
75-25_co-cultureA2780_15and20_Day18_TX RED_Tile-4_A4.tif,3959.1069444444447,89.93051731,30166.1,
75-25_co-cultureA2780_15and20_Day18_TX RED_Tile-4_B1.tif,3792.775,86.15231227,37406.4,
75-25_co-cultureA2780_15and20_Day18_TX RED_Tile-4_B4.tif,4114.7875,93.46677765,25210.7,
75-25_co-cultureA2780_15and20_Day18_TX RED_Tile-4_C1.tif,3789.742361111111,86.08342633,40119.5,
75-25_co-cultureA2780_15and20_Day18_TX RED_Tile-4_C4.tif,4181.915277777778,94.99157501,20761.9,
75-25_co-cultureA2780_15and20_Day18_TX RED_Tile-5_A1.tif,3711.225,84.29991631,40954.7,
75-25_co-cultureA2780_15and20_Day18_TX RED_Tile-5_A4.tif,3738.9868055555553,84.93052154,40112.4,
75-25_co-cultureA2780_15and20_Day18_TX RED_Tile-5_B1.tif,3199.704166666667,72.68079771,51571.0,
75-25_co-cultureA2780_15and20_Day18_TX RED_Tile-5_B4.tif,4024.315972222222,91.41173054,28242.6,
75-25_co-cultureA2780_15and20_Day18_TX RED_Tile-5_C1.tif,3627.5847222222224,82.40004002,45208.6,
75-25_co-cultureA2780_15and20_Day18_TX RED_Tile-5_C4.tif,3742.409722222222,85.00827258,40482.3,
75-25_co-cultureA2780_15and20_Day2_TX RED_Tile-0_A1.tif,117.3097222222222,2.664672653,6398.0,5.819978162
75-25_co-cultureA2780_15and20_Day2_TX RED_Tile-0_A4.tif,173.88402777777776,3.949749474,8704.3,7.33063657
75-25_co-cultureA2780_15and20_Day2_TX RED_Tile-0_B1.tif,264.3840277777778,6.005443328,13827.5,6.052968367
75-25_co-cultureA2780_15and20_Day2_TX RED_Tile-0_B4.tif,220.61875,5.011321642,11262.3,
75-25_co-cultureA2780_15and20_Day2_TX RED_Tile-0_C1.tif,280.18402777777777,6.364337946,14291.3,4.623060721
75-25_co-cultureA2780_15and20_Day2_TX RED_Tile-0_C4.tif,149.45347222222222,3.394813088,7634.4,4.762578269
75-25_co-cultureA2780_15and20_Day2_TX RED_Tile-1_A1.tif,105.62152777777776,2.399177078,5173.0,3.558136535
75-25_co-cultureA2780_15and20_Day2_TX RED_Tile-1_A4.tif,157.16041666666666,3.569875169,8819.5,
75-25_co-cultureA2780_15and20_Day2_TX RED_Tile-1_B1.tif,266.8722222222222,6.06196229,13264.1,
75-25_co-cultureA2780_15and20_Day2_TX RED_Tile-1_B4.tif,251.30416666666667,5.708336255,12804.6,
75-25_co-cultureA2780_15and20_Day2_TX RED_Tile-1_C1.tif,188.48541666666668,4.281417821,10048.7,
75-25_co-cultureA2780_15and20_Day2_TX RED_Tile-1_C4.tif,193.20138888888889,4.388540419,9836.7,
75-25_co-cultureA2780_15and20_Day2_TX RED_Tile-2_A1.tif,291.8541666666667,6.629423391,13676.7,
75-25_co-cultureA2780_15and20_Day2_TX RED_Tile-2_A4.tif,157.7784722222222,3.583914207,8056.9,
75-25_co-cultureA2780_15and20_Day2_TX RED_Tile-2_B1.tif,505.2902777777778,11.47759247,23561.8,
75-25_co-cultureA2780_15and20_Day2_TX RED_Tile-2_B4.tif,245.87152777777777,5.584934682,12029.2,
75-25_co-cultureA2780_15and20_Day2_TX RED_Tile-2_C1.tif,312.1625,7.090724121,15694.1,
75-25_co-cultureA2780_15and20_Day2_TX RED_Tile-2_C4.tif,93.45208333333332,2.122749983,5064.9,
75-25_co-cultureA2780_15and20_Day2_TX RED_Tile-3_A1.tif,138.35972222222222,3.142820229,6346.8,
75-25_co-cultureA2780_15and20_Day2_TX RED_Tile-3_A4.tif,238.14375,5.409399375,12475.9,
75-25_co-cultureA2780_15and20_Day2_TX RED_Tile-3_B1.tif,301.5145833333333,6.848858299,15706.9,
75-25_co-cultureA2780_15and20_Day2_TX RED_Tile-3_B4.tif,222.6888888888889,5.058344535,11122.9,
75-25_co-cultureA2780_15and20_Day2_TX RED_Tile-3_C1.tif,188.95625,4.292112729,9879.4,
75-25_co-cultureA2780_15and20_Day2_TX RED_Tile-3_C4.tif,137.61805555555554,3.125973383,7243.1,
75-25_co-cultureA2780_15and20_Day2_TX RED_Tile-4_A1.tif,584.4048611111111,13.27466831,24382.7,
75-25_co-cultureA2780_15and20_Day2_TX RED_Tile-4_A4.tif,191.6902777777778,4.354215758,9862.4,
75-25_co-cultureA2780_15and20_Day2_TX RED_Tile-4_B1.tif,273.6333333333333,6.21553991,14284.2,
75-25_co-cultureA2780_15and20_Day2_TX RED_Tile-4_B4.tif,149.51666666666668,3.39624854,7712.6,
75-25_co-cultureA2780_15and20_Day2_TX RED_Tile-4_C1.tif,369.89652777777775,8.402143857,18387.3,
75-25_co-cultureA2780_15and20_Day2_TX RED_Tile-4_C4.tif,156.95625,3.565237554,8216.3,
75-25_co-cultureA2780_15and20_Day2_TX RED_Tile-5_A1.tif,299.7645833333333,6.809107313,14557.4,
75-25_co-cultureA2780_15and20_Day2_TX RED_Tile-5_A4.tif,302.4986111111112,6.871210342,15280.1,
75-25_co-cultureA2780_15and20_Day2_TX RED_Tile-5_B1.tif,324.65208333333334,7.374423123,15083.8,
75-25_co-cultureA2780_15and20_Day2_TX RED_Tile-5_B4.tif,168.00833333333333,3.81628396,8377.0,
75-25_co-cultureA2780_15and20_Day2_TX RED_Tile-5_C1.tif,259.17291666666665,5.887073725,12619.6,
75-25_co-cultureA2780_15and20_Day2_TX RED_Tile-5_C4.tif,209.18055555555557,4.75150478,11502.8,
75-25_co-cultureA2780_15and20_Day3_TX RED_Tile-0_A1.tif,504.4888888888888,11.45938905,23369.7,15.87744037
75-25_co-cultureA2780_15and20_Day3_TX RED_Tile-0_A4.tif,421.8395833333333,9.582022532,16263.2,17.47158636
75-25_co-cultureA2780_15and20_Day3_TX RED_Tile-0_B1.tif,688.5118055555555,15.63944185,29288.3,12.4426055
75-25_co-cultureA2780_15and20_Day3_TX RED_Tile-0_B4.tif,448.76875,10.19371449,18425.8,
75-25_co-cultureA2780_15and20_Day3_TX RED_Tile-0_C1.tif,578.7784722222223,13.14686573,25192.2,11.50713755
75-25_co-cultureA2780_15and20_Day3_TX RED_Tile-0_C4.tif,247.9833333333333,5.632904027,12454.6,9.491420781
75-25_co-cultureA2780_15and20_Day3_TX RED_Tile-1_A1.tif,56.08263888888889,1.273908686,3212.5,7.476713557
75-25_co-cultureA2780_15and20_Day3_TX RED_Tile-1_A4.tif,350.05555555555554,7.951459165,14435.0,
75-25_co-cultureA2780_15and20_Day3_TX RED_Tile-1_B1.tif,686.3819444444445,15.59106238,30678.3,
75-25_co-cultureA2780_15and20_Day3_TX RED_Tile-1_B4.tif,359.06944444444446,8.156208292,16076.8,
75-25_co-cultureA2780_15and20_Day3_TX RED_Tile-1_C1.tif,334.75138888888887,7.603827326,15877.6,
75-25_co-cultureA2780_15and20_Day3_TX RED_Tile-1_C4.tif,391.65972222222223,8.896491538,18674.7,
75-25_co-cultureA2780_15and20_Day3_TX RED_Tile-2_A1.tif,1049.6298611111113,23.84218404,34920.9,
75-25_co-cultureA2780_15and20_Day3_TX RED_Tile-2_A4.tif,407.7861111111111,9.26280003,17516.6,
75-25_co-cultureA2780_15and20_Day3_TX RED_Tile-2_B1.tif,1105.8951388888888,25.12024134,39559.0,
75-25_co-cultureA2780_15and20_Day3_TX RED_Tile-2_B4.tif,444.1506944444444,10.08881606,17502.4,
75-25_co-cultureA2780_15and20_Day3_TX RED_Tile-2_C1.tif,752.7013888888889,17.09749856,32483.7,
75-25_co-cultureA2780_15and20_Day3_TX RED_Tile-2_C4.tif,350.34722222222223,7.958084329,15719.7,
75-25_co-cultureA2780_15and20_Day3_TX RED_Tile-3_A1.tif,623.2465277777778,14.15695091,21929.9,
75-25_co-cultureA2780_15and20_Day3_TX RED_Tile-3_A4.tif,486.53888888888895,11.0516575,18509.7,
75-25_co-cultureA2780_15and20_Day3_TX RED_Tile-3_B1.tif,818.6618055555556,18.59577948,34620.7,
75-25_co-cultureA2780_15and20_Day3_TX RED_Tile-3_B4.tif,601.5395833333333,13.66388094,25630.4,
75-25_co-cultureA2780_15and20_Day3_TX RED_Tile-3_C1.tif,290.11805555555554,6.589987889,13305.4,
75-25_co-cultureA2780_15and20_Day3_TX RED_Tile-3_C4.tif,239.17013888888889,5.432713644,11364.8,
75-25_co-cultureA2780_15and20_Day3_TX RED_Tile-4_A1.tif,1152.2222222222222,26.17255405,42156.9,
75-25_co-cultureA2780_15and20_Day3_TX RED_Tile-4_A4.tif,545.5131944444444,12.39124996,21379.3,
75-25_co-cultureA2780_15and20_Day3_TX RED_Tile-4_B1.tif,558.2944444444444,12.68157413,23913.2,
75-25_co-cultureA2780_15and20_Day3_TX RED_Tile-4_B4.tif,251.0375,5.702278962,11070.2,
75-25_co-cultureA2780_15and20_Day3_TX RED_Tile-4_C1.tif,743.6451388888888,16.89178721,29793.3,
75-25_co-cultureA2780_15and20_Day3_TX RED_Tile-4_C4.tif,443.8840277777778,10.08275876,19667.8,
75-25_co-cultureA2780_15and20_Day3_TX RED_Tile-5_A1.tif,808.2666666666667,18.35965547,30775.0,
75-25_co-cultureA2780_15and20_Day3_TX RED_Tile-5_A4.tif,827.8125,18.80363612,30201.7,
75-25_co-cultureA2780_15and20_Day3_TX RED_Tile-5_B1.tif,757.276388888889,17.201419,29480.3,
75-25_co-cultureA2780_15and20_Day3_TX RED_Tile-5_B4.tif,402.5395833333333,9.143625942,17603.4,
75-25_co-cultureA2780_15and20_Day3_TX RED_Tile-5_C1.tif,586.6500000000001,13.3256663,23446.6,
75-25_co-cultureA2780_15and20_Day3_TX RED_Tile-5_C4.tif,301.88750000000005,6.857329045,14571.6,
75-25_co-cultureA2780_15and20_Day4_TX RED_Tile-0_A1.tif,1497.8958333333333,34.02447801,48788.2,44.36880457
75-25_co-cultureA2780_15and20_Day4_TX RED_Tile-0_A4.tif,1136.2819444444444,25.81047304,38304.1,41.2925357
75-25_co-cultureA2780_15and20_Day4_TX RED_Tile-0_B1.tif,1666.6458333333333,37.85760882,46218.7,33.40813529
75-25_co-cultureA2780_15and20_Day4_TX RED_Tile-0_B4.tif,1335.5875,30.33766869,40910.5,
75-25_co-cultureA2780_15and20_Day4_TX RED_Tile-0_C1.tif,1566.2145833333334,35.57632811,44497.2,26.69797953
75-25_co-cultureA2780_15and20_Day4_TX RED_Tile-0_C4.tif,798.7437500000001,18.14334385,32462.4,26.76737288
75-25_co-cultureA2780_15and20_Day4_TX RED_Tile-1_A1.tif,533.6145833333334,12.1209748,19330.6,17.97231996
75-25_co-cultureA2780_15and20_Day4_TX RED_Tile-1_A4.tif,757.96875,17.21714587,27612.3,
75-25_co-cultureA2780_15and20_Day4_TX RED_Tile-1_B1.tif,1483.9444444444443,33.70757431,50899.5,
75-25_co-cultureA2780_15and20_Day4_TX RED_Tile-1_B4.tif,1239.0888888888887,28.14571729,42206.7,
75-25_co-cultureA2780_15and20_Day4_TX RED_Tile-1_C1.tif,1092.2319444444445,24.80988394,36864.3,
75-25_co-cultureA2780_15and20_Day4_TX RED_Tile-1_C4.tif,893.3694444444444,20.29275223,30161.8,
75-25_co-cultureA2780_15and20_Day4_TX RED_Tile-2_A1.tif,2557.945138888889,58.10333816,51598.1,
75-25_co-cultureA2780_15and20_Day4_TX RED_Tile-2_A4.tif,819.8986111111111,18.62387333,31319.9,
75-25_co-cultureA2780_15and20_Day4_TX RED_Tile-2_B1.tif,2499.972222222222,56.78649209,54406.5,
75-25_co-cultureA2780_15and20_Day4_TX RED_Tile-2_B4.tif,1320.4798611111112,29.99450095,43114.4,
75-25_co-cultureA2780_15and20_Day4_TX RED_Tile-2_C1.tif,1952.0270833333332,44.34000088,52956.8,
75-25_co-cultureA2780_15and20_Day4_TX RED_Tile-2_C4.tif,847.0388888888889,19.24036065,36161.5,
75-25_co-cultureA2780_15and20_Day4_TX RED_Tile-3_A1.tif,1904.8,43.2672448,44848.7,
75-25_co-cultureA2780_15and20_Day4_TX RED_Tile-3_A4.tif,1354.398611111111,30.76496024,41068.5,
75-25_co-cultureA2780_15and20_Day4_TX RED_Tile-3_B1.tif,1745.6652777777776,39.65252358,46951.4,
75-25_co-cultureA2780_15and20_Day4_TX RED_Tile-3_B4.tif,1352.4416666666666,30.72050854,43889.7,
75-25_co-cultureA2780_15and20_Day4_TX RED_Tile-3_C1.tif,883.3784722222222,20.0658088,30621.4,
75-25_co-cultureA2780_15and20_Day4_TX RED_Tile-3_C4.tif,488.80555555555554,11.10314449,20935.4,
75-25_co-cultureA2780_15and20_Day4_TX RED_Tile-4_A1.tif,2706.703472222222,61.48236127,49323.1,
75-25_co-cultureA2780_15and20_Day4_TX RED_Tile-4_A4.tif,1318.7548611111113,29.95531783,43963.7,
75-25_co-cultureA2780_15and20_Day4_TX RED_Tile-4_B1.tif,1541.236111111111,35.00894588,47270.1,
75-25_co-cultureA2780_15and20_Day4_TX RED_Tile-4_B4.tif,922.0833333333334,20.94498389,33912.1,
75-25_co-cultureA2780_15and20_Day4_TX RED_Tile-4_C1.tif,1871.55625,42.51211803,47541.9,
75-25_co-cultureA2780_15and20_Day4_TX RED_Tile-4_C4.tif,827.8020833333334,18.80339951,30133.4,
75-25_co-cultureA2780_15and20_Day4_TX RED_Tile-5_A1.tif,2518.811805555556,57.21443039,46352.5,
75-25_co-cultureA2780_15and20_Day4_TX RED_Tile-5_A4.tif,1664.81875,37.81610689,49116.8,
75-25_co-cultureA2780_15and20_Day4_TX RED_Tile-5_B1.tif,1969.7277777777776,44.74206949,51710.5,
75-25_co-cultureA2780_15and20_Day4_TX RED_Tile-5_B4.tif,900.7701388888888,20.46085789,33934.9,
75-25_co-cultureA2780_15and20_Day4_TX RED_Tile-5_C1.tif,1459.1631944444443,33.14467196,40584.7,
75-25_co-cultureA2780_15and20_Day4_TX RED_Tile-5_C4.tif,891.5277777777778,20.25091905,31055.3,
75-25_co-cultureA2780_15and20_Day5_TX RED_Tile-0_A1.tif,2655.14375,60.31118995,47300.0,65.10573464
75-25_co-cultureA2780_15and20_Day5_TX RED_Tile-0_A4.tif,1782.9993055555556,40.50056039,48939.0,63.96024635
75-25_co-cultureA2780_15and20_Day5_TX RED_Tile-0_B1.tif,2656.41875,60.34015138,51519.8,51.50195603
75-25_co-cultureA2780_15and20_Day5_TX RED_Tile-0_B4.tif,1889.6895833333333,42.92401397,53133.2,
75-25_co-cultureA2780_15and20_Day5_TX RED_Tile-0_C1.tif,2657.378472222222,60.36195133,62355.3,45.73390654
75-25_co-cultureA2780_15and20_Day5_TX RED_Tile-0_C4.tif,1798.7993055555555,40.85945501,54305.5,42.71400677
75-25_co-cultureA2780_15and20_Day5_TX RED_Tile-1_A1.tif,796.192361111111,18.08538944,26196.7,34.18322168
75-25_co-cultureA2780_15and20_Day5_TX RED_Tile-1_A4.tif,1719.9486111111112,39.06837338,48516.5,
75-25_co-cultureA2780_15and20_Day5_TX RED_Tile-1_B1.tif,2816.5979166666666,63.978597,58421.5,
75-25_co-cultureA2780_15and20_Day5_TX RED_Tile-1_B4.tif,1854.23125,42.11858327,45119.0,
75-25_co-cultureA2780_15and20_Day5_TX RED_Tile-1_C1.tif,1621.576388888889,36.83386318,48614.6,
75-25_co-cultureA2780_15and20_Day5_TX RED_Tile-1_C4.tif,1356.711111111111,30.81748833,42965.0,
75-25_co-cultureA2780_15and20_Day5_TX RED_Tile-2_A1.tif,3763.6777777777775,85.49137325,28729.1,
75-25_co-cultureA2780_15and20_Day5_TX RED_Tile-2_A4.tif,1870.252777777778,42.48250986,51727.5,
75-25_co-cultureA2780_15and20_Day5_TX RED_Tile-2_B1.tif,3399.136111111111,77.21086426,49782.7,
75-25_co-cultureA2780_15and20_Day5_TX RED_Tile-2_B4.tif,2088.973611111111,47.45072061,49106.9,
75-25_co-cultureA2780_15and20_Day5_TX RED_Tile-2_C1.tif,2667.4777777777776,60.59135553,64246.1,
75-25_co-cultureA2780_15and20_Day5_TX RED_Tile-2_C4.tif,1597.8354166666666,36.29459058,53012.3,
75-25_co-cultureA2780_15and20_Day5_TX RED_Tile-3_A1.tif,3248.280555555556,73.78420306,45116.1,
75-25_co-cultureA2780_15and20_Day5_TX RED_Tile-3_A4.tif,2106.3194444444443,47.8447286,54328.3,
75-25_co-cultureA2780_15and20_Day5_TX RED_Tile-3_B1.tif,2949.302777777777,66.99296792,56875.0,
75-25_co-cultureA2780_15and20_Day5_TX RED_Tile-3_B4.tif,2438.868055555556,55.39852016,57846.7,
75-25_co-cultureA2780_15and20_Day5_TX RED_Tile-3_C1.tif,1656.9534722222222,37.63744829,43847.1,
75-25_co-cultureA2780_15and20_Day5_TX RED_Tile-3_C4.tif,1215.4416666666666,27.6085742,41079.9,
75-25_co-cultureA2780_15and20_Day5_TX RED_Tile-4_A1.tif,3613.7319444444447,82.08537626,43324.9,
75-25_co-cultureA2780_15and20_Day5_TX RED_Tile-4_A4.tif,2006.7006944444447,45.58190371,52985.2,
75-25_co-cultureA2780_15and20_Day5_TX RED_Tile-4_B1.tif,2331.991666666667,52.9708391,59760.3,
75-25_co-cultureA2780_15and20_Day5_TX RED_Tile-4_B4.tif,1357.7159722222225,30.8403136,44801.7,
75-25_co-cultureA2780_15and20_Day5_TX RED_Tile-4_C1.tif,2470.238888888889,56.11110391,57378.6,
75-25_co-cultureA2780_15and20_Day5_TX RED_Tile-4_C4.tif,1617.1909722222222,36.7342491,50014.6,
75-25_co-cultureA2780_15and20_Day5_TX RED_Tile-5_A1.tif,3120.2881944444443,70.87687587,42738.8,
75-25_co-cultureA2780_15and20_Day5_TX RED_Tile-5_A4.tif,2594.1340277777776,58.92536331,52056.2,
75-25_co-cultureA2780_15and20_Day5_TX RED_Tile-5_B1.tif,2741.293055555556,62.26805844,55116.5,
75-25_co-cultureA2780_15and20_Day5_TX RED_Tile-5_B4.tif,1653.1868055555556,37.55188903,49202.2,
75-25_co-cultureA2780_15and20_Day5_TX RED_Tile-5_C1.tif,2530.327777777778,57.47601396,50199.5,
75-25_co-cultureA2780_15and20_Day5_TX RED_Tile-5_C4.tif,1443.3277777777778,32.78497285,45056.4,
75-25_co-cultureA2780_15and20_Day6_TX RED_Tile-0_A1.tif,3438.9131944444443,78.11439471,36034.9,79.85765949
75-25_co-cultureA2780_15and20_Day6_TX RED_Tile-0_A4.tif,2826.3180555555555,64.19938849,49909.3,78.28133045
75-25_co-cultureA2780_15and20_Day6_TX RED_Tile-0_B1.tif,3046.2444444444445,69.19498326,39896.1,70.14850741
75-25_co-cultureA2780_15and20_Day6_TX RED_Tile-0_B4.tif,3053.575,69.36149572,50782.9,
75-25_co-cultureA2780_15and20_Day6_TX RED_Tile-0_C1.tif,3272.552777777777,74.33554293,44575.5,59.90839048
75-25_co-cultureA2780_15and20_Day6_TX RED_Tile-0_C4.tif,2594.007638888889,58.92249241,50839.8,60.43714432
75-25_co-cultureA2780_15and20_Day6_TX RED_Tile-1_A1.tif,2028.358333333333,46.07385372,37193.0,55.45675326
75-25_co-cultureA2780_15and20_Day6_TX RED_Tile-1_A4.tif,2197.828472222222,49.92334237,56247.6,
75-25_co-cultureA2780_15and20_Day6_TX RED_Tile-1_B1.tif,3324.08125,75.5060044,48544.9,
75-25_co-cultureA2780_15and20_Day6_TX RED_Tile-1_B4.tif,2705.364583333333,61.45194861,53084.8,
