Image,Cells µm^2,Confluency %,Perimeter µm,Unnamed: 4
75-25_co-cultureA2780_15and20_Day6_TX RED_Tile-1_C1.tif,3077.151388888889,69.89702984,43932.4,
75-25_co-cultureA2780_15and20_Day6_TX RED_Tile-1_C4.tif,2441.5881944444445,55.46030771,59192.6,
75-25_co-cultureA2780_15and20_Day6_TX RED_Tile-2_A1.tif,4088.43125,92.86809941,18442.8,
75-25_co-cultureA2780_15and20_Day6_TX RED_Tile-2_A4.tif,1978.7416666666663,44.94681861,51047.5,
75-25_co-cultureA2780_15and20_Day6_TX RED_Tile-2_B1.tif,3935.411111111111,89.39227003,22868.9,
75-25_co-cultureA2780_15and20_Day6_TX RED_Tile-2_B4.tif,2948.213888888889,66.96823397,54277.1,
75-25_co-cultureA2780_15and20_Day6_TX RED_Tile-2_C1.tif,2815.083333333333,63.94419347,44595.4,
75-25_co-cultureA2780_15and20_Day6_TX RED_Tile-2_C4.tif,2590.8375,58.85048318,54518.9,
75-25_co-cultureA2780_15and20_Day6_TX RED_Tile-3_A1.tif,4003.554166666667,90.94012926,24611.8,
75-25_co-cultureA2780_15and20_Day6_TX RED_Tile-3_A4.tif,2987.6881944444444,67.86488687,52682.2,
75-25_co-cultureA2780_15and20_Day6_TX RED_Tile-3_B1.tif,3369.9756944444443,76.54848979,39321.4,
75-25_co-cultureA2780_15and20_Day6_TX RED_Tile-3_B4.tif,2851.359722222222,64.76820618,56774.0,
75-25_co-cultureA2780_15and20_Day6_TX RED_Tile-3_C1.tif,3160.788888888889,71.79684304,50246.5,
75-25_co-cultureA2780_15and20_Day6_TX RED_Tile-3_C4.tif,2583.233333333333,58.67775568,55699.8,
75-25_co-cultureA2780_15and20_Day6_TX RED_Tile-4_A1.tif,3912.277083333333,88.86678407,28747.6,
75-25_co-cultureA2780_15and20_Day6_TX RED_Tile-4_A4.tif,2785.711805555556,63.27702365,52376.3,
75-25_co-cultureA2780_15and20_Day6_TX RED_Tile-4_B1.tif,3395.0,77.11691312,47136.4,
75-25_co-cultureA2780_15and20_Day6_TX RED_Tile-4_B4.tif,2184.376388888889,49.61778032,49667.4,
75-25_co-cultureA2780_15and20_Day6_TX RED_Tile-4_C1.tif,2959.989583333333,67.23571709,52532.8,
75-25_co-cultureA2780_15and20_Day6_TX RED_Tile-4_C4.tif,2190.2520833333333,49.75124584,53904.3,
75-25_co-cultureA2780_15and20_Day6_TX RED_Tile-5_A1.tif,3622.41875,82.28269574,31678.5,
75-25_co-cultureA2780_15and20_Day6_TX RED_Tile-5_A4.tif,3048.177083333333,69.23888286,55015.5,
75-25_co-cultureA2780_15and20_Day6_TX RED_Tile-5_B1.tif,3606.8618055555553,81.92932209,39687.0,
75-25_co-cultureA2780_15and20_Day6_TX RED_Tile-5_B4.tif,2221.243055555556,50.4552011,55544.7,
75-25_co-cultureA2780_15and20_Day6_TX RED_Tile-5_C1.tif,3243.76875,73.68171808,49624.8,
75-25_co-cultureA2780_15and20_Day6_TX RED_Tile-5_C4.tif,2248.671527777778,51.07823471,52904.1,
75-25_co-cultureA2780_15and20_Day7_TX RED_Tile-0_A1.tif,3877.9861111111113,88.08786981,26586.5,89.11065059
75-25_co-cultureA2780_15and20_Day7_TX RED_Tile-0_A4.tif,3273.1118055555557,74.34824116,27892.6,82.09414671
75-25_co-cultureA2780_15and20_Day7_TX RED_Tile-0_B1.tif,3393.327777777778,77.07892884,37397.8,74.47289678
75-25_co-cultureA2780_15and20_Day7_TX RED_Tile-0_B4.tif,3027.148611111111,68.76122428,42694.6,
75-25_co-cultureA2780_15and20_Day7_TX RED_Tile-0_C1.tif,3551.261111111111,80.6663607,50263.6,69.97380025
75-25_co-cultureA2780_15and20_Day7_TX RED_Tile-0_C4.tif,3207.554861111111,72.85912505,40634.5,69.08049674
75-25_co-cultureA2780_15and20_Day7_TX RED_Tile-1_A1.tif,3011.7951388888887,68.41247248,32486.6,69.22773576
75-25_co-cultureA2780_15and20_Day7_TX RED_Tile-1_A4.tif,2578.0006944444444,58.55889708,43450.1,
75-25_co-cultureA2780_15and20_Day7_TX RED_Tile-1_B1.tif,3657.810416666666,83.08661211,36300.9,
75-25_co-cultureA2780_15and20_Day7_TX RED_Tile-1_B4.tif,2991.0055555555555,67.94024023,33979.0,
75-25_co-cultureA2780_15and20_Day7_TX RED_Tile-1_C1.tif,3084.1305555555555,70.05556056,61490.3,
75-25_co-cultureA2780_15and20_Day7_TX RED_Tile-1_C4.tif,3197.209027777777,72.62412101,44818.8,
75-25_co-cultureA2780_15and20_Day7_TX RED_Tile-2_A1.tif,4228.059722222222,96.0397391,11243.8,
75-25_co-cultureA2780_15and20_Day7_TX RED_Tile-2_A4.tif,2716.6972222222225,61.70936779,40389.8,
75-25_co-cultureA2780_15and20_Day7_TX RED_Tile-2_B1.tif,3855.6041666666665,87.57946732,26171.1,
75-25_co-cultureA2780_15and20_Day7_TX RED_Tile-2_B4.tif,3193.730555555556,72.54510803,38396.6,
75-25_co-cultureA2780_15and20_Day7_TX RED_Tile-2_C1.tif,3356.608333333333,76.2448522,50004.6,
75-25_co-cultureA2780_15and20_Day7_TX RED_Tile-2_C4.tif,3160.3069444444445,71.78589575,42212.3,
75-25_co-cultureA2780_15and20_Day7_TX RED_Tile-3_A1.tif,4250.058333333333,96.53943424,13232.8,
75-25_co-cultureA2780_15and20_Day7_TX RED_Tile-3_A4.tif,3366.4548611111118,76.46851459,35593.8,
75-25_co-cultureA2780_15and20_Day7_TX RED_Tile-3_B1.tif,3700.4861111111113,84.05598407,32185.0,
75-25_co-cultureA2780_15and20_Day7_TX RED_Tile-3_B4.tif,3510.3069444444445,79.73609298,39415.3,
75-25_co-cultureA2780_15and20_Day7_TX RED_Tile-3_C1.tif,2883.511111111111,65.49852013,49297.5,
75-25_co-cultureA2780_15and20_Day7_TX RED_Tile-3_C4.tif,2961.3493055555555,67.26660298,44474.5,
75-25_co-cultureA2780_15and20_Day7_TX RED_Tile-4_A1.tif,4143.238194444445,94.11303089,16838.0,
75-25_co-cultureA2780_15and20_Day7_TX RED_Tile-4_A4.tif,3057.672916666667,69.45457928,38962.8,
75-25_co-cultureA2780_15and20_Day7_TX RED_Tile-4_B1.tif,3380.367361111111,76.78453493,41469.7,
75-25_co-cultureA2780_15and20_Day7_TX RED_Tile-4_B4.tif,2689.020138888889,61.08068702,37003.7,
75-25_co-cultureA2780_15and20_Day7_TX RED_Tile-4_C1.tif,3556.373611111111,80.78249036,43990.8,
75-25_co-cultureA2780_15and20_Day7_TX RED_Tile-4_C4.tif,2883.190972222222,65.49124822,42881.0,
75-25_co-cultureA2780_15and20_Day7_TX RED_Tile-5_A1.tif,4026.940972222222,91.47135702,19514.1,
75-25_co-cultureA2780_15and20_Day7_TX RED_Tile-5_A4.tif,3491.249305555556,79.30320158,36996.6,
75-25_co-cultureA2780_15and20_Day7_TX RED_Tile-5_B1.tif,3697.1125,83.979353,32298.8,
75-25_co-cultureA2780_15and20_Day7_TX RED_Tile-5_B4.tif,2836.0138888888887,64.41962789,45767.7,
75-25_co-cultureA2780_15and20_Day7_TX RED_Tile-5_C1.tif,3239.7131944444445,73.58959674,47613.0,
75-25_co-cultureA2780_15and20_Day7_TX RED_Tile-5_C4.tif,2876.5069444444443,65.33942154,45867.3,
75-25_co-cultureA2780_15and20_Day8_TX RED_Tile-0_A1.tif,3636.967361111111,82.61316524,31756.7,79.10953909
75-25_co-cultureA2780_15and20_Day8_TX RED_Tile-0_A4.tif,3424.9972222222223,77.7982955,33254.8,81.55583896
75-25_co-cultureA2780_15and20_Day8_TX RED_Tile-0_B1.tif,3586.91875,81.47631859,35548.3,80.70681101
75-25_co-cultureA2780_15and20_Day8_TX RED_Tile-0_B4.tif,3692.2631944444447,83.86920176,34246.5,
75-25_co-cultureA2780_15and20_Day8_TX RED_Tile-0_C1.tif,3828.197222222223,86.95692271,37690.9,81.2981858
75-25_co-cultureA2780_15and20_Day8_TX RED_Tile-0_C4.tif,2960.3972222222224,67.24497655,50482.7,80.91391575
75-25_co-cultureA2780_15and20_Day8_TX RED_Tile-1_A1.tif,1091.0055555555557,24.7820267,23586.0,69.38174717
75-25_co-cultureA2780_15and20_Day8_TX RED_Tile-1_A4.tif,3568.870138888889,81.06634711,38072.2,
75-25_co-cultureA2780_15and20_Day8_TX RED_Tile-1_B1.tif,3390.5340277777777,77.01546923,38351.1,
75-25_co-cultureA2780_15and20_Day8_TX RED_Tile-1_B4.tif,3627.746527777778,82.4037154,34821.3,
75-25_co-cultureA2780_15and20_Day8_TX RED_Tile-1_C1.tif,3358.101388888889,76.27876673,52228.3,
75-25_co-cultureA2780_15and20_Day8_TX RED_Tile-1_C4.tif,3272.489583333333,74.33410748,52581.2,
75-25_co-cultureA2780_15and20_Day8_TX RED_Tile-2_A1.tif,4223.719444444444,95.94115035,14491.9,
75-25_co-cultureA2780_15and20_Day8_TX RED_Tile-2_A4.tif,3365.636111111111,76.44991681,41566.4,
75-25_co-cultureA2780_15and20_Day8_TX RED_Tile-2_B1.tif,3769.588194444444,85.62562748,34185.3,
75-25_co-cultureA2780_15and20_Day8_TX RED_Tile-2_B4.tif,3960.6076388888887,89.96460536,29783.4,
75-25_co-cultureA2780_15and20_Day8_TX RED_Tile-2_C1.tif,3649.7875,82.90437277,38981.3,
75-25_co-cultureA2780_15and20_Day8_TX RED_Tile-2_C4.tif,3127.776388888889,71.04696908,45628.3,
75-25_co-cultureA2780_15and20_Day8_TX RED_Tile-3_A1.tif,3472.515277777778,78.87766097,23409.6,
75-25_co-cultureA2780_15and20_Day8_TX RED_Tile-3_A4.tif,3457.7597222222225,78.54249075,43316.4,
75-25_co-cultureA2780_15and20_Day8_TX RED_Tile-3_B1.tif,3814.8541666666665,86.65383721,30449.2,
75-25_co-cultureA2780_15and20_Day8_TX RED_Tile-3_B4.tif,3524.4194444444447,80.05665629,43912.5,
75-25_co-cultureA2780_15and20_Day8_TX RED_Tile-3_C1.tif,3166.661111111111,71.93022968,45271.2,
75-25_co-cultureA2780_15and20_Day8_TX RED_Tile-3_C4.tif,2516.5798611111118,57.16373211,53954.1,
75-25_co-cultureA2780_15and20_Day8_TX RED_Tile-4_A1.tif,4292.4319444444445,97.50194443,12581.2,
75-25_co-cultureA2780_15and20_Day8_TX RED_Tile-4_A4.tif,3875.6916666666666,88.03575185,33848.1,
75-25_co-cultureA2780_15and20_Day8_TX RED_Tile-4_B1.tif,3278.730555555556,74.47587022,47073.8,
75-25_co-cultureA2780_15and20_Day8_TX RED_Tile-4_B4.tif,3326.7520833333333,75.56667198,48192.1,
75-25_co-cultureA2780_15and20_Day8_TX RED_Tile-4_C1.tif,3830.134027777778,87.00091695,32431.1,
75-25_co-cultureA2780_15and20_Day8_TX RED_Tile-4_C4.tif,3186.273611111111,72.37572467,48663.0,
75-25_co-cultureA2780_15and20_Day8_TX RED_Tile-5_A1.tif,4179.701388888889,94.94128685,19561.1,
75-25_co-cultureA2780_15and20_Day8_TX RED_Tile-5_A4.tif,3781.504861111111,85.89631276,31822.2,
75-25_co-cultureA2780_15and20_Day8_TX RED_Tile-5_B1.tif,3701.891666666667,84.08791105,36315.1,
75-25_co-cultureA2780_15and20_Day8_TX RED_Tile-5_B4.tif,3241.168055555556,73.62264369,50280.6,
75-25_co-cultureA2780_15and20_Day8_TX RED_Tile-5_C1.tif,3485.370138888889,79.1696572,41242.0,
75-25_co-cultureA2780_15and20_Day8_TX RED_Tile-5_C4.tif,3263.282638888889,74.12497312,45514.5,
75-25_co-cultureA2780_15and20_Day9_TX RED_Tile-0_A1.tif,3850.649305555556,87.46691839,26599.3,85.59839858
75-25_co-cultureA2780_15and20_Day9_TX RED_Tile-0_A4.tif,4138.104166666667,93.99641222,19569.6,85.23658573
75-25_co-cultureA2780_15and20_Day9_TX RED_Tile-0_B1.tif,3569.615277777777,81.08327283,41832.5,81.8326683
75-25_co-cultureA2780_15and20_Day9_TX RED_Tile-0_B4.tif,3932.610416666667,89.32865267,30726.7,
75-25_co-cultureA2780_15and20_Day9_TX RED_Tile-0_C1.tif,3684.742361111111,83.69836716,42283.5,88.57551082
75-25_co-cultureA2780_15and20_Day9_TX RED_Tile-0_C4.tif,3479.927083333333,79.04601901,35657.8,85.6668218
75-25_co-cultureA2780_15and20_Day9_TX RED_Tile-1_A1.tif,1936.7895833333332,43.99388337,41169.5,78.30603548
75-25_co-cultureA2780_15and20_Day9_TX RED_Tile-1_A4.tif,3784.0805555555553,85.95481927,36914.1,
75-25_co-cultureA2780_15and20_Day9_TX RED_Tile-1_B1.tif,3279.5916666666667,74.49543023,48079.7,
75-25_co-cultureA2780_15and20_Day9_TX RED_Tile-1_B4.tif,3734.5027777777777,84.82866753,37090.5,
75-25_co-cultureA2780_15and20_Day9_TX RED_Tile-1_C1.tif,3464.6194444444445,78.6983083,49920.7,
75-25_co-cultureA2780_15and20_Day9_TX RED_Tile-1_C4.tif,3464.742361111111,78.70110034,44234.0,
75-25_co-cultureA2780_15and20_Day9_TX RED_Tile-2_A1.tif,4338.340972222222,98.54476107,7819.3,
75-25_co-cultureA2780_15and20_Day9_TX RED_Tile-2_A4.tif,4062.282638888888,92.27413765,24853.6,
75-25_co-cultureA2780_15and20_Day9_TX RED_Tile-2_B1.tif,3880.8854166666665,88.1537271,34455.6,
75-25_co-cultureA2780_15and20_Day9_TX RED_Tile-2_B4.tif,4125.913888888888,93.7195119,18727.4,
75-25_co-cultureA2780_15and20_Day9_TX RED_Tile-2_C1.tif,3860.573611111111,87.6923475,36830.2,
75-25_co-cultureA2780_15and20_Day9_TX RED_Tile-2_C4.tif,3548.101388888889,80.59458808,35788.7,
75-25_co-cultureA2780_15and20_Day9_TX RED_Tile-3_A1.tif,3947.397916666667,89.66454851,21599.9,
75-25_co-cultureA2780_15and20_Day9_TX RED_Tile-3_A4.tif,3724.7055555555553,84.6061251,36918.4,
75-25_co-cultureA2780_15and20_Day9_TX RED_Tile-3_B1.tif,4021.1,91.33868022,29242.8,
75-25_co-cultureA2780_15and20_Day9_TX RED_Tile-3_B4.tif,3911.275694444444,88.84403768,33761.3,
75-25_co-cultureA2780_15and20_Day9_TX RED_Tile-3_C1.tif,3177.5722222222225,72.17807393,52740.5,
75-25_co-cultureA2780_15and20_Day9_TX RED_Tile-3_C4.tif,3588.7284722222225,81.51742616,41744.3,
75-25_co-cultureA2780_15and20_Day9_TX RED_Tile-4_A1.tif,4311.836805555556,97.94272292,11664.9,
75-25_co-cultureA2780_15and20_Day9_TX RED_Tile-4_A4.tif,3644.1152777777775,82.77552909,36897.0,
75-25_co-cultureA2780_15and20_Day9_TX RED_Tile-4_B1.tif,3906.426388888889,88.73388643,34646.3,
75-25_co-cultureA2780_15and20_Day9_TX RED_Tile-4_B4.tif,3452.0104166666665,78.41189614,40231.9,
75-25_co-cultureA2780_15and20_Day9_TX RED_Tile-4_C1.tif,3861.525694444444,87.71397393,36343.6,
75-25_co-cultureA2780_15and20_Day9_TX RED_Tile-4_C4.tif,3039.775,69.0480308,47568.9,
75-25_co-cultureA2780_15and20_Day9_TX RED_Tile-5_A1.tif,4225.322222222222,95.9775572,19939.5,
75-25_co-cultureA2780_15and20_Day9_TX RED_Tile-5_A4.tif,4043.436111111112,91.84604161,29793.3,
75-25_co-cultureA2780_15and20_Day9_TX RED_Tile-5_B1.tif,3857.147222222222,87.61451759,33149.6,
75-25_co-cultureA2780_15and20_Day9_TX RED_Tile-5_B4.tif,3472.097222222222,78.8681649,43904.0,
75-25_co-cultureA2780_15and20_Day9_TX RED_Tile-5_C1.tif,3566.6069444444447,81.01493899,41102.6,
75-25_co-cultureA2780_15and20_Day9_TX RED_Tile-5_C4.tif,3562.8256944444447,80.92904846,39926.0,
75-27_co-cultureA2780_15and20_Day1_TX RED_Tile-0_A1.tif,82.36111111111111,1.870820221,4585.5,3.253539345
75-27_co-cultureA2780_15and20_Day1_TX RED_Tile-0_A4.tif,81.80625,1.858216634,4458.8,3.325359281
75-27_co-cultureA2780_15and20_Day1_TX RED_Tile-0_B1.tif,137.67777777777778,3.127329964,7265.9,2.185207931
75-27_co-cultureA2780_15and20_Day1_TX RED_Tile-0_B4.tif,73.82222222222222,1.676860647,3928.2,
75-27_co-cultureA2780_15and20_Day1_TX RED_Tile-0_C1.tif,109.27638888888887,2.482196697,6022.4,2.15289711
75-27_co-cultureA2780_15and20_Day1_TX RED_Tile-0_C4.tif,126.01805555555556,2.862481132,5713.7,1.878131563
75-27_co-cultureA2780_15and20_Day1_TX RED_Tile-1_A1.tif,32.03472222222222,0.727663885,1956.3,1.70984713
75-27_co-cultureA2780_15and20_Day1_TX RED_Tile-1_A4.tif,67.97777777777777,1.544104973,3852.7,
75-27_co-cultureA2780_15and20_Day1_TX RED_Tile-1_B1.tif,151.42152777777778,3.439517173,7460.8,
75-27_co-cultureA2780_15and20_Day1_TX RED_Tile-1_B4.tif,68.67013888888889,1.559831851,4160.1,
75-27_co-cultureA2780_15and20_Day1_TX RED_Tile-1_C1.tif,64.32986111111111,1.461243096,3561.1,
75-27_co-cultureA2780_15and20_Day1_TX RED_Tile-1_C4.tif,77.95486111111111,1.770732916,4285.3,
75-27_co-cultureA2780_15and20_Day1_TX RED_Tile-2_A1.tif,241.1590277777778,5.477890955,13501.7,
75-27_co-cultureA2780_15and20_Day1_TX RED_Tile-2_A4.tif,85.92847222222223,1.951852291,4690.7,
75-27_co-cultureA2780_15and20_Day1_TX RED_Tile-2_B1.tif,177.71805555555557,4.036838836,9057.1,
75-27_co-cultureA2780_15and20_Day1_TX RED_Tile-2_B4.tif,103.71319444444444,2.355829574,5212.9,
75-27_co-cultureA2780_15and20_Day1_TX RED_Tile-2_C1.tif,80.56180555555555,1.829949266,4564.1,
75-27_co-cultureA2780_15and20_Day1_TX RED_Tile-2_C4.tif,67.63333333333334,1.536280969,3482.8,
75-27_co-cultureA2780_15and20_Day1_TX RED_Tile-3_A1.tif,125.45902777777776,2.8497829,6429.3,
75-27_co-cultureA2780_15and20_Day1_TX RED_Tile-3_A4.tif,83.60208333333334,1.899008718,4319.4,
75-27_co-cultureA2780_15and20_Day1_TX RED_Tile-3_B1.tif,175.27916666666667,3.981439843,9318.9,
75-27_co-cultureA2780_15and20_Day1_TX RED_Tile-3_B4.tif,118.63125,2.694690957,6388.0,
75-27_co-cultureA2780_15and20_Day1_TX RED_Tile-3_C1.tif,96.27013888888888,2.18676169,5222.8,
75-27_co-cultureA2780_15and20_Day1_TX RED_Tile-3_C4.tif,66.1888888888889,1.503470631,3413.1,
75-27_co-cultureA2780_15and20_Day1_TX RED_Tile-4_A1.tif,234.39444444444447,5.324234465,11623.7,
75-27_co-cultureA2780_15and20_Day1_TX RED_Tile-4_A4.tif,96.10138888888888,2.182928559,5195.8,
75-27_co-cultureA2780_15and20_Day1_TX RED_Tile-4_B1.tif,113.33541666666666,2.574396901,6045.2,
75-27_co-cultureA2780_15and20_Day1_TX RED_Tile-4_B4.tif,59.10486111111111,1.342558009,3283.7,
75-27_co-cultureA2780_15and20_Day1_TX RED_Tile-4_C1.tif,106.60208333333334,2.42145025,5537.3,
75-27_co-cultureA2780_15and20_Day1_TX RED_Tile-4_C4.tif,71.28472222222223,1.619221717,3662.1,
75-27_co-cultureA2780_15and20_Day1_TX RED_Tile-5_A1.tif,143.99583333333334,3.270843643,7537.6,
75-27_co-cultureA2780_15and20_Day1_TX RED_Tile-5_A4.tif,153.25972222222222,3.481271483,8230.5,
75-27_co-cultureA2780_15and20_Day1_TX RED_Tile-5_B1.tif,122.94305555555556,2.79263297,6341.1,
75-27_co-cultureA2780_15and20_Day1_TX RED_Tile-5_B4.tif,72.15625,1.639018339,3875.5,
75-27_co-cultureA2780_15and20_Day1_TX RED_Tile-5_C1.tif,120.17013888888889,2.729646586,6530.3,
75-27_co-cultureA2780_15and20_Day1_TX RED_Tile-5_C4.tif,42.56666666666667,0.966895415,2533.9,
