Image,Area µm^2,Confluency %,Perimeter µm,Unnamed: 4
75-25_co-cultureA2780_15and20_Day18_FITC_Tile-3_C1.tif,70.70138888888889,1.605971389,5377.9,
75-25_co-cultureA2780_15and20_Day18_FITC_Tile-3_C4.tif,49.75,1.130063749,3767.4,
75-25_co-cultureA2780_15and20_Day18_FITC_Tile-4_A1.tif,22.459027777777777,0.51015343,2047.3,
75-25_co-cultureA2780_15and20_Day18_FITC_Tile-4_A4.tif,19.1625,0.435273298,1750.0,
75-25_co-cultureA2780_15and20_Day18_FITC_Tile-4_B1.tif,62.959722222222226,1.430120598,6309.8,
75-25_co-cultureA2780_15and20_Day18_FITC_Tile-4_B4.tif,21.679166666666667,0.492439002,1619.1,
75-25_co-cultureA2780_15and20_Day18_FITC_Tile-4_C1.tif,37.59444444444445,0.853952137,2579.4,
75-25_co-cultureA2780_15and20_Day18_FITC_Tile-4_C4.tif,53.162499999999994,1.207578172,4437.5,
75-25_co-cultureA2780_15and20_Day18_FITC_Tile-5_A1.tif,32.513194444444444,0.73853231,2757.2,
75-25_co-cultureA2780_15and20_Day18_FITC_Tile-5_A4.tif,37.46805555555555,0.851081233,3071.7,
75-25_co-cultureA2780_15and20_Day18_FITC_Tile-5_B1.tif,20.821527777777778,0.472957864,1909.3,
75-25_co-cultureA2780_15and20_Day18_FITC_Tile-5_B4.tif,44.327777777777776,1.006898789,3815.8,
75-25_co-cultureA2780_15and20_Day18_FITC_Tile-5_C1.tif,45.88055555555556,1.042169902,3834.3,
75-25_co-cultureA2780_15and20_Day18_FITC_Tile-5_C4.tif,30.569444444444443,0.694380321,2252.2,
75-25_co-cultureA2780_15and20_Day2_FITC_Tile-0_A1.tif,36.6875,0.833351031,2506.8,0.733098623
75-25_co-cultureA2780_15and20_Day2_FITC_Tile-0_A4.tif,7.025,0.159571816,488.0,0.732446097
75-25_co-cultureA2780_15and20_Day2_FITC_Tile-0_B1.tif,34.087500000000006,0.774292423,2045.9,0.700463905
75-25_co-cultureA2780_15and20_Day2_FITC_Tile-0_B4.tif,22.06875,0.501288329,1388.6,
75-25_co-cultureA2780_15and20_Day2_FITC_Tile-0_C1.tif,22.922916666666666,0.520690596,1404.2,0.411209755
75-25_co-cultureA2780_15and20_Day2_FITC_Tile-0_C4.tif,11.831944444444444,0.268760834,803.84,0.4239001
75-25_co-cultureA2780_15and20_Day2_FITC_Tile-1_A1.tif,2.3404166666666666,0.053162212,187.8,0.341125506
75-25_co-cultureA2780_15and20_Day2_FITC_Tile-1_A4.tif,9.561805555555557,0.217194972,628.85,
75-25_co-cultureA2780_15and20_Day2_FITC_Tile-1_B1.tif,26.563194444444445,0.603378957,1789.8,
75-25_co-cultureA2780_15and20_Day2_FITC_Tile-1_B4.tif,23.112499999999997,0.524996953,1360.1,
75-25_co-cultureA2780_15and20_Day2_FITC_Tile-1_C1.tif,17.293055555555554,0.39280915,1240.6,
75-25_co-cultureA2780_15and20_Day2_FITC_Tile-1_C4.tif,17.461805555555557,0.39664228,1028.6,
75-25_co-cultureA2780_15and20_Day2_FITC_Tile-2_A1.tif,41.53402777777777,0.943439179,2353.2,
75-25_co-cultureA2780_15and20_Day2_FITC_Tile-2_A4.tif,15.595833333333335,0.354257003,904.86,
75-25_co-cultureA2780_15and20_Day2_FITC_Tile-2_B1.tif,31.079166666666666,0.705958585,1967.6,
75-25_co-cultureA2780_15and20_Day2_FITC_Tile-2_B4.tif,13.511805555555556,0.306918626,801.0,
75-25_co-cultureA2780_15and20_Day2_FITC_Tile-2_C1.tif,26.73888888888889,0.60736983,1636.1,
75-25_co-cultureA2780_15and20_Day2_FITC_Tile-2_C4.tif,13.265972222222222,0.301334559,865.02,
75-25_co-cultureA2780_15and20_Day2_FITC_Tile-3_A1.tif,16.59722222222222,0.3770034,927.62,
75-25_co-cultureA2780_15and20_Day2_FITC_Tile-3_A4.tif,24.17013888888889,0.549021061,1506.7,
75-25_co-cultureA2780_15and20_Day2_FITC_Tile-3_B1.tif,19.450694444444444,0.441819592,1139.6,
75-25_co-cultureA2780_15and20_Day2_FITC_Tile-3_B4.tif,25.206944444444446,0.572571942,1512.4,
75-25_co-cultureA2780_15and20_Day2_FITC_Tile-3_C1.tif,23.695833333333333,0.538247281,1424.2,
75-25_co-cultureA2780_15and20_Day2_FITC_Tile-3_C4.tif,4.494583333333334,0.102093783,348.57,
75-25_co-cultureA2780_15and20_Day2_FITC_Tile-4_A1.tif,75.20625000000001,1.70829863,4266.8,
75-25_co-cultureA2780_15and20_Day2_FITC_Tile-4_A4.tif,17.56736111111111,0.399039959,1094.1,
75-25_co-cultureA2780_15and20_Day2_FITC_Tile-4_B1.tif,52.55763888888889,1.193838843,3014.8,
75-25_co-cultureA2780_15and20_Day2_FITC_Tile-4_B4.tif,13.525694444444445,0.30723411,919.08,
75-25_co-cultureA2780_15and20_Day2_FITC_Tile-4_C1.tif,41.43194444444444,0.941120371,2420.1,
75-25_co-cultureA2780_15and20_Day2_FITC_Tile-4_C4.tif,27.618055555555557,0.627339968,1774.1,
75-25_co-cultureA2780_15and20_Day2_FITC_Tile-5_A1.tif,21.27847222222222,0.483337288,1432.7,
75-25_co-cultureA2780_15and20_Day2_FITC_Tile-5_A4.tif,34.69861111111111,0.78817372,2243.6,
75-25_co-cultureA2780_15and20_Day2_FITC_Tile-5_B1.tif,29.733333333333334,0.675388184,1954.8,
75-25_co-cultureA2780_15and20_Day2_FITC_Tile-5_B4.tif,14.54513888888889,0.330390637,921.93,
75-25_co-cultureA2780_15and20_Day2_FITC_Tile-5_C1.tif,52.94097222222222,1.202546202,2962.1,
75-25_co-cultureA2780_15and20_Day2_FITC_Tile-5_C4.tif,15.434027777777779,0.350581614,1099.8,
75-25_co-cultureA2780_15and20_Day3_FITC_Tile-0_A1.tif,60.763194444444444,1.3802268,4235.5,1.212746326
75-25_co-cultureA2780_15and20_Day3_FITC_Tile-0_A4.tif,2.730486111111111,0.06202258,170.73,1.171439478
75-25_co-cultureA2780_15and20_Day3_FITC_Tile-0_B1.tif,46.453472222222224,1.055183617,2993.4,1.051726439
75-25_co-cultureA2780_15and20_Day3_FITC_Tile-0_B4.tif,35.71458333333333,0.811251376,2347.5,
75-25_co-cultureA2780_15and20_Day3_FITC_Tile-0_C1.tif,37.77708333333333,0.858100752,2525.3,0.696727785
75-25_co-cultureA2780_15and20_Day3_FITC_Tile-0_C4.tif,20.023611111111112,0.454833307,1338.8,0.631725196
75-25_co-cultureA2780_15and20_Day3_FITC_Tile-1_A1.tif,3.714444444444444,0.084373046,338.61,0.537214071
75-25_co-cultureA2780_15and20_Day3_FITC_Tile-1_A4.tif,17.613194444444446,0.400081056,1209.3,
75-25_co-cultureA2780_15and20_Day3_FITC_Tile-1_B1.tif,47.578472222222224,1.080737823,3295.0,
75-25_co-cultureA2780_15and20_Day3_FITC_Tile-1_B4.tif,27.930555555555557,0.634438358,1779.8,
75-25_co-cultureA2780_15and20_Day3_FITC_Tile-1_C1.tif,33.58819444444444,0.762950773,2279.2,
75-25_co-cultureA2780_15and20_Day3_FITC_Tile-1_C4.tif,23.60486111111111,0.536180861,1604.8,
75-25_co-cultureA2780_15and20_Day3_FITC_Tile-2_A1.tif,67.25069444444445,1.527589385,3867.0,
75-25_co-cultureA2780_15and20_Day3_FITC_Tile-2_A4.tif,49.71805555555555,1.129338136,3827.1,
75-25_co-cultureA2780_15and20_Day3_FITC_Tile-2_B1.tif,48.920833333333334,1.111229353,3225.3,
75-25_co-cultureA2780_15and20_Day3_FITC_Tile-2_B4.tif,27.631944444444443,0.627655452,2760.1,
75-25_co-cultureA2780_15and20_Day3_FITC_Tile-2_C1.tif,64.50208333333333,1.465155098,4465.9,
75-25_co-cultureA2780_15and20_Day3_FITC_Tile-2_C4.tif,30.161805555555556,0.685120866,2737.3,
75-25_co-cultureA2780_15and20_Day3_FITC_Tile-3_A1.tif,40.78194444444445,0.926355719,2363.2,
75-25_co-cultureA2780_15and20_Day3_FITC_Tile-3_A4.tif,44.27847222222223,1.00577882,2728.8,
75-25_co-cultureA2780_15and20_Day3_FITC_Tile-3_B1.tif,46.83680555555556,1.063890976,2943.6,
75-25_co-cultureA2780_15and20_Day3_FITC_Tile-3_B4.tif,33.20902777777778,0.754338059,1842.4,
75-25_co-cultureA2780_15and20_Day3_FITC_Tile-3_C1.tif,48.010416666666664,1.090549376,3023.3,
75-25_co-cultureA2780_15and20_Day3_FITC_Tile-3_C4.tif,33.78541666666667,0.767430646,2181.0,
75-25_co-cultureA2780_15and20_Day3_FITC_Tile-4_A1.tif,92.24652777777777,2.09536597,5772.0,
75-25_co-cultureA2780_15and20_Day3_FITC_Tile-4_A4.tif,33.79236111111111,0.767588388,2953.6,
75-25_co-cultureA2780_15and20_Day3_FITC_Tile-4_B1.tif,67.25069444444445,1.527589385,4349.3,
75-25_co-cultureA2780_15and20_Day3_FITC_Tile-4_B4.tif,23.052777777777777,0.523640371,1865.2,
75-25_co-cultureA2780_15and20_Day3_FITC_Tile-4_C1.tif,64.0,1.45375035,4202.7,
75-25_co-cultureA2780_15and20_Day3_FITC_Tile-4_C4.tif,17.65138888888889,0.400948637,1355.9,
75-25_co-cultureA2780_15and20_Day3_FITC_Tile-5_A1.tif,55.583333333333336,1.262567036,3703.4,
75-25_co-cultureA2780_15and20_Day3_FITC_Tile-5_A4.tif,35.90416666666667,0.815557732,2509.7,
75-25_co-cultureA2780_15and20_Day3_FITC_Tile-5_B1.tif,52.388888888888886,1.190005712,3492.8,
75-25_co-cultureA2780_15and20_Day3_FITC_Tile-5_B4.tif,19.327777777777776,0.439027558,1287.6,
75-25_co-cultureA2780_15and20_Day3_FITC_Tile-5_C1.tif,29.92986111111111,0.679852282,2267.8,
75-25_co-cultureA2780_15and20_Day3_FITC_Tile-5_C4.tif,16.674999999999997,0.378770111,1311.8,
75-25_co-cultureA2780_15and20_Day4_FITC_Tile-0_A1.tif,90.84791666666666,2.063596729,5824.6,2.317145976
75-25_co-cultureA2780_15and20_Day4_FITC_Tile-0_A4.tif,29.989583333333332,0.681208864,2198.1,1.775833242
75-25_co-cultureA2780_15and20_Day4_FITC_Tile-0_B1.tif,74.79513888888889,1.698960303,4867.2,1.802586286
75-25_co-cultureA2780_15and20_Day4_FITC_Tile-0_B4.tif,75.27361111111111,1.709828727,5120.4,
75-25_co-cultureA2780_15and20_Day4_FITC_Tile-0_C1.tif,75.07291666666667,1.705269983,5003.7,1.429600049
75-25_co-cultureA2780_15and20_Day4_FITC_Tile-0_C4.tif,27.702083333333334,0.629248646,1805.4,1.290524178
75-25_co-cultureA2780_15and20_Day4_FITC_Tile-1_A1.tif,66.62847222222223,1.513455701,4231.2,0.927933139
75-25_co-cultureA2780_15and20_Day4_FITC_Tile-1_A4.tif,43.006249999999994,0.976880484,2976.3,
75-25_co-cultureA2780_15and20_Day4_FITC_Tile-1_B1.tif,48.337500000000006,1.097979024,3758.8,
75-25_co-cultureA2780_15and20_Day4_FITC_Tile-1_B4.tif,69.84722222222223,1.586569122,4629.6,
75-25_co-cultureA2780_15and20_Day4_FITC_Tile-1_C1.tif,21.088194444444444,0.479015157,1330.3,
75-25_co-cultureA2780_15and20_Day4_FITC_Tile-1_C4.tif,26.152083333333334,0.59404063,1751.4,
75-25_co-cultureA2780_15and20_Day4_FITC_Tile-2_A1.tif,118.60624999999999,2.694123086,8721.3,
75-25_co-cultureA2780_15and20_Day4_FITC_Tile-2_A4.tif,84.30833333333334,1.91505108,5090.5,
75-25_co-cultureA2780_15and20_Day4_FITC_Tile-2_B1.tif,83.58055555555556,1.898519718,7093.7,
75-25_co-cultureA2780_15and20_Day4_FITC_Tile-2_B4.tif,49.212500000000006,1.117854517,3381.8,
75-25_co-cultureA2780_15and20_Day4_FITC_Tile-2_C1.tif,113.58819444444445,2.580138711,8771.1,
75-25_co-cultureA2780_15and20_Day4_FITC_Tile-2_C4.tif,44.65069444444444,1.014233792,2993.4,
75-25_co-cultureA2780_15and20_Day4_FITC_Tile-3_A1.tif,111.94722222222222,2.542864274,6954.3,
75-25_co-cultureA2780_15and20_Day4_FITC_Tile-3_A4.tif,96.64305555555556,2.195232436,6699.6,
75-25_co-cultureA2780_15and20_Day4_FITC_Tile-3_B1.tif,96.27708333333334,2.186919432,6154.7,
75-25_co-cultureA2780_15and20_Day4_FITC_Tile-3_B4.tif,55.260416666666664,1.255232033,3199.7,
75-25_co-cultureA2780_15and20_Day4_FITC_Tile-3_C1.tif,111.69722222222222,2.537185562,6611.4,
75-25_co-cultureA2780_15and20_Day4_FITC_Tile-3_C4.tif,23.885416666666668,0.542553638,1707.3,
75-25_co-cultureA2780_15and20_Day4_FITC_Tile-4_A1.tif,95.01597222222222,2.158273483,6666.9,
75-25_co-cultureA2780_15and20_Day4_FITC_Tile-4_A4.tif,63.068749999999994,1.432597147,4226.9,
75-25_co-cultureA2780_15and20_Day4_FITC_Tile-4_B1.tif,103.66388888888889,2.354709606,7496.4,
75-25_co-cultureA2780_15and20_Day4_FITC_Tile-4_B4.tif,49.381249999999994,1.121687648,4005.0,
75-25_co-cultureA2780_15and20_Day4_FITC_Tile-4_C1.tif,103.14375000000001,2.34289473,6880.3,
75-25_co-cultureA2780_15and20_Day4_FITC_Tile-4_C4.tif,72.68333333333334,1.650990958,4456.0,
75-25_co-cultureA2780_15and20_Day4_FITC_Tile-5_A1.tif,129.01527777777778,2.930562582,8253.2,
75-25_co-cultureA2780_15and20_Day4_FITC_Tile-5_A4.tif,60.60486111111111,1.376630282,4372.0,
75-25_co-cultureA2780_15and20_Day4_FITC_Tile-5_B1.tif,62.42222222222222,1.417911366,4238.3,
75-25_co-cultureA2780_15and20_Day4_FITC_Tile-5_B4.tif,41.90972222222222,0.951973021,2940.8,
75-25_co-cultureA2780_15and20_Day4_FITC_Tile-5_C1.tif,51.55277777777778,1.171013574,3598.1,
75-25_co-cultureA2780_15and20_Day4_FITC_Tile-5_C4.tif,50.03472222222222,1.136531171,3461.5,
75-25_co-cultureA2780_15and20_Day5_FITC_Tile-0_A1.tif,189.42361111111111,4.302728766,12174.3,3.62897847
75-25_co-cultureA2780_15and20_Day5_FITC_Tile-0_A4.tif,41.56527777777777,0.944149018,2602.2,3.750200575
75-25_co-cultureA2780_15and20_Day5_FITC_Tile-0_B1.tif,124.61874999999999,2.830696117,8213.4,2.849806561
75-25_co-cultureA2780_15and20_Day5_FITC_Tile-0_B4.tif,127.45833333333333,2.895196824,8537.8,
75-25_co-cultureA2780_15and20_Day5_FITC_Tile-0_C1.tif,123.45972222222223,2.804368976,7345.5,1.968927863
75-25_co-cultureA2780_15and20_Day5_FITC_Tile-0_C4.tif,52.395833333333336,1.190163454,3526.9,2.138979006
75-25_co-cultureA2780_15and20_Day5_FITC_Tile-1_A1.tif,55.62916666666667,1.263608133,3618.0,1.431166953
75-25_co-cultureA2780_15and20_Day5_FITC_Tile-1_A4.tif,66.76527777777778,1.516563218,4615.3,
75-25_co-cultureA2780_15and20_Day5_FITC_Tile-1_B1.tif,147.81944444444446,3.357696393,10898.1,
75-25_co-cultureA2780_15and20_Day5_FITC_Tile-1_B4.tif,122.96388888888889,2.793106196,7607.3,
75-25_co-cultureA2780_15and20_Day5_FITC_Tile-1_C1.tif,102.03680555555555,2.317750654,7496.4,
75-25_co-cultureA2780_15and20_Day5_FITC_Tile-1_C4.tif,68.33263888888888,1.552165589,3960.9,
75-25_co-cultureA2780_15and20_Day5_FITC_Tile-2_A1.tif,182.53958333333333,4.146359113,11653.6,
75-25_co-cultureA2780_15and20_Day5_FITC_Tile-2_A4.tif,99.60555555555555,2.262525176,6349.6,
75-25_co-cultureA2780_15and20_Day5_FITC_Tile-2_B1.tif,177.3138888888889,4.027658252,10273.5,
75-25_co-cultureA2780_15and20_Day5_FITC_Tile-2_B4.tif,85.86527777777778,1.950416838,5653.9,
75-25_co-cultureA2780_15and20_Day5_FITC_Tile-2_C1.tif,141.13541666666666,3.20586971,10030.2,
75-25_co-cultureA2780_15and20_Day5_FITC_Tile-2_C4.tif,49.953472222222224,1.13468559,3912.5,
75-25_co-cultureA2780_15and20_Day5_FITC_Tile-3_A1.tif,124.46458333333334,2.827194244,7772.4,
75-25_co-cultureA2780_15and20_Day5_FITC_Tile-3_A4.tif,124.06041666666667,2.818013659,7820.7,
75-25_co-cultureA2780_15and20_Day5_FITC_Tile-3_B1.tif,93.76458333333333,2.129848373,6773.6,
75-25_co-cultureA2780_15and20_Day5_FITC_Tile-3_B4.tif,78.07083333333334,1.773367208,5352.3,
75-25_co-cultureA2780_15and20_Day5_FITC_Tile-3_C1.tif,166.55694444444444,3.78331588,9355.9,
75-25_co-cultureA2780_15and20_Day5_FITC_Tile-3_C4.tif,43.393055555555556,0.985666714,3278.0,
75-25_co-cultureA2780_15and20_Day5_FITC_Tile-4_A1.tif,267.2444444444444,6.070417262,15001.2,
75-25_co-cultureA2780_15and20_Day5_FITC_Tile-4_A4.tif,76.02847222222222,1.726975283,4999.5,
75-25_co-cultureA2780_15and20_Day5_FITC_Tile-4_B1.tif,282.8930555555555,6.425873104,16994.5,
75-25_co-cultureA2780_15and20_Day5_FITC_Tile-4_B4.tif,78.28819444444444,1.778304533,6496.2,
75-25_co-cultureA2780_15and20_Day5_FITC_Tile-4_C1.tif,142.05277777777778,3.226707429,10647.7,
75-25_co-cultureA2780_15and20_Day5_FITC_Tile-4_C4.tif,110.28819444444444,2.505179708,7581.7,
75-25_co-cultureA2780_15and20_Day5_FITC_Tile-5_A1.tif,139.27291666666667,3.163563303,9418.5,
75-25_co-cultureA2780_15and20_Day5_FITC_Tile-5_A4.tif,112.05625,2.545340823,7595.9,
75-25_co-cultureA2780_15and20_Day5_FITC_Tile-5_B1.tif,164.1847222222222,3.72943121,11056.0,
75-25_co-cultureA2780_15and20_Day5_FITC_Tile-5_B4.tif,72.35277777777777,1.643482438,5634.0,
75-25_co-cultureA2780_15and20_Day5_FITC_Tile-5_C1.tif,77.51875000000001,1.760826718,5323.8,
75-25_co-cultureA2780_15and20_Day5_FITC_Tile-5_C4.tif,53.671527777777776,1.219140661,3936.7,
75-25_co-cultureA2780_15and20_Day6_FITC_Tile-0_A1.tif,239.8236111111111,5.447557167,13207.2,5.087114048
75-25_co-cultureA2780_15and20_Day6_FITC_Tile-0_A4.tif,69.77708333333334,1.584975927,5486.0,3.516976386
75-25_co-cultureA2780_15and20_Day6_FITC_Tile-0_B1.tif,180.27638888888887,4.094950992,12730.6,3.358855797
75-25_co-cultureA2780_15and20_Day6_FITC_Tile-0_B4.tif,109.38194444444444,2.484594376,8318.7,
75-25_co-cultureA2780_15and20_Day6_FITC_Tile-0_C1.tif,98.55833333333334,2.238737682,7119.3,2.504756434
75-25_co-cultureA2780_15and20_Day6_FITC_Tile-0_C4.tif,113.69722222222222,2.58261526,8019.9,2.254485592
75-25_co-cultureA2780_15and20_Day6_FITC_Tile-1_A1.tif,125.39583333333333,2.848347448,8360.0,1.99534702
75-25_co-cultureA2780_15and20_Day6_FITC_Tile-1_A4.tif,79.38125,1.803133125,5811.8,
75-25_co-cultureA2780_15and20_Day6_FITC_Tile-1_B1.tif,166.30416666666667,3.777574071,12352.1,
75-25_co-cultureA2780_15and20_Day6_FITC_Tile-1_B4.tif,127.92222222222222,2.90573399,9112.6,
